album_id,album_name,duration_min,album_type,album_date,album_tracks,album_pic
01RGJSfrva3J4aB7Gu7WYQ,Non-Stop Erotic Cabaret,2.58,Album,1981-11-27,"Frustration - Remastered 2023 (04:12)/Tainted Love - Remastered 2023 (02:34)/Seedy Films - Remastered 2023 (05:04)/Youth - Remastered 2023 (03:21)/Sex Dwarf - Remastered 2023 (05:11)/Entertain Me - Remastered 2023 (03:35)/Chips On My Shoulder - Remastered 2023 (04:06)/Bedsitter - Remastered 2023 (03:36)/Secret Life - Remastered 2023 (03:36)/Say Hello, Wave Goodbye - Remastered 2023 (05:33)/Memorabilia - Single Version / Remastered 2023 (04:49)/Torch - 7"" Single Version / Remastered 2023 (04:08)/What? - 7"" Single Version / Remastered 2023 (02:49",https://i.scdn.co/image/ab67616d00001e02c25f1af712bb95fed52ed422
06we4RiGhODMsbAPWmogy2,Music for the Masses (Deluxe),8.1,Album,1987-09-28,"Never Let Me Down Again (04:48)/The Things You Said (04:02)/Strangelove (04:54)/Sacred (04:49)/Little 15 (04:18)/Behind the Wheel (05:18)/I Want You Now (03:44)/To Have and to Hold (02:51)/Nothing (04:18)/Pimpf (04:56)/Agent Orange (05:09)/Never Let Me Down Again - Aggro Mix (04:56)/To Have and to Hold - Spanish Taster (02:35)/Pleasure, Little Treasure - Glitter Mix (05:35)/Pleasure, Little Treasure (02:53)/Route 66 (04:10)/Stjarna (04:22)/Sonata No.14 in C#m (Moonlight Sonata) (05:37",https://i.scdn.co/image/ab67616d00001e0213ccc3e363f27a4a3d06d1b1
0AkFeymQspB5k0ItaW1HUi,L'Infinitamente Piccolo,95.18,Album,2000-01-01,"Il cantico Delle Creature (03:35)/Il Sultano Di Babilonia e La Prostituta (05:25)/Il Lupo Di Gubbio (03:58)/Audite Poverelle (03:06)/Divina Commedia, Paradiso, Canto XI (04:42)/Il Trattato Dei miracoli (04:02)/Nelle Paludi Di Venezia Francesco Si Fermo’ Per Pregare E Tutto Tacque (03:49)/La Regola (03:31)/La Predica Della Prefetta Letizia (04:33)/La Morte Di Francesco (05:35)/Salmo (03:14",https://i.scdn.co/image/ab67616d00001e02da84ac7093b84af180d2541c
0DQyTVcDhK9wm0f6RaErWO,Doolittle,2.92,Album,1989-04-17,Debaser (02:51)/Tame (01:56)/Wave Of Mutilation (02:03)/I Bleed (02:34)/Here Comes Your Man (03:21)/Dead (02:21)/Monkey Gone to Heaven (02:55)/Mr. Grieves (02:05)/Crackity Jones (01:24)/La La Love You (02:43)/No 13 Baby (03:51)/There Goes My Gun (01:49)/Hey (03:30)/Silver (02:25)/Gouge Away (02:42,https://i.scdn.co/image/ab67616d00001e020ab3c2a306c614fae36ff1d6
0GFpEhT42Y2rSeBXWMpBFF,Northern Lights,4.39,Single,2018-08-15,Northern Lights (04:23,https://i.scdn.co/image/ab67616d00001e027549876553bb077469211049
0HoF3Ir1IYbIkvrxXrLGOB,Drama (Deluxe Edition),6.58,Album,1980-08-22,Machine Messiah (10:27)/Man in a White Car - LP/Single Version (01:21)/Does It Really Happen? - LP/Single Version (06:34)/Into the Lens (08:32)/Run Through the Light (04:42)/Tempus Fugit (05:15)/Into the Lens - 2003 Remaster (03:45)/Run Through the Light - 2003 Remaster (04:27)/Have We Really Got to Go Through This (03:40)/Song No. 4 (Satellite) (07:30)/Tempus Fugit - Tracking Session (05:36)/Man in a White Car - Tracking Session (01:08)/Dancing Through the Light (03:16)/Golden Age (05:56)/In the Tower (02:53)/Friend of a Friend (03:38,https://i.scdn.co/image/ab67616d00001e023f24e7835055139eb7b3a4c8
0ICEGX26wNqIKLmWRpZxwx,Tales Of Mystery And Imagination (Original 1976 Version),3.97,Album,1976-06-25,A Dream Within A Dream (03:41)/The Raven (03:58)/The Tell-Tale Heart (04:42)/The Cask Of Amontillado (04:28)/(The System Of) Doctor Tarr And Professor Fether (04:14)/The Fall Of The House Of Usher: Prelude (05:52)/The Fall Of The House Of Usher: Arrival (02:41)/The Fall Of The House Of Usher: Intermezzo (01:03)/The Fall Of The House Of Usher: Pavane (04:34)/The Fall Of The House Of Usher: Fall (00:52)/To One In Paradise (04:29,https://i.scdn.co/image/ab67616d00001e02dd7e9be4966d93c97906200d
0KZzE7kp90tb85NaixWeir,Skylarking (Remastered 2001),9.67,Album,1986-10-27,"Summer's Cauldron - Remastered 2001 (03:19)/Grass - Remastered 2001 (03:05)/The Meeting Place - Remastered 2001 (03:14)/That's Really Super, Supergirl - Remastered 2001 (03:21)/Ballet For A Rainy Day - Remastered 2001 (02:50)/1000 Umbrellas - Remastered 2001 (03:44)/Season Cycle - Remastered 2001 (03:21)/Earn Enough For Us - Remastered 2001 (02:54)/Big Day - Remastered 2001 (03:32)/Another Satellite - Remastered 2001 (04:15)/Mermaid Smiled - Remastered 2001 (02:26)/The Man Who Sailed Around His Soul - Remastered 2001 (03:24)/Dying - Remastered 2001 (02:31)/Sacrificial Bonfire - Remastered 2001 (03:49)/Dear God - Remastered 2001 (03:38",https://i.scdn.co/image/ab67616d00001e0271e71a75f470752c8eb16cbb
0PSWY4XyjTWppfBb0tBtqu,Brotherhood (Collector's Edition),29.85,Album,1986-09-29,"Paradise (03:52)/Weirdo (03:52)/As It Is When It Was (03:44)/Broken Promise (03:48)/Way of Life (04:06)/Bizarre Love Triangle (04:23)/All Day Long (05:11)/Angel Dust (03:43)/Every Little Counts (04:28)/State of the Nation (06:36)/Bizarre Love Triangle - Shep Pettibone 12"" Remix (06:45)/1963 - 12"" Version (05:37)/True Faith - Shep Pettibone 12"" Remix (09:03)/Touched by the Hand of God - 12"" Version (07:06)/Blue Monday '88 - 12"" Version (07:10)/Evil Dust (03:44)/True Faith - Eschreamer Dub (07:51)/Blue Monday '88 Dub - 12"" Version (07:20",https://i.scdn.co/image/ab67616d00001e02530a2c5dd17d2ddf8edc2978
0Tg76MY2wNK4j37iCb6qyH,Violator (Deluxe),6.12,Album,1990-03-19,World In My Eyes (04:26)/Sweetest Perfection (04:43)/Personal Jesus (04:55)/Halo (04:30)/Waiting for the Night (06:07)/Enjoy the Silence (06:12)/Policy of Truth (04:55)/Blue Dress (05:38)/Clean (05:33)/Dangerous (04:21)/Memphisto (04:08)/Sibeling (03:17)/Kaleid - 7'' Version (04:17)/Happiest Girl - Jack Mix (04:57)/Sea of Sin - Tonal Mix (04:44,https://i.scdn.co/image/ab67616d00001e02234bbbad4dce31cd2950af3e
0Y0bEGAD1vkKyeRj2S4tIP,City No Mad,10.12,Album,2004-07-01,Desert Roots (04:30)/Salama (04:14)/Caravan II Bagdad (04:35)/Song for Boudiaf (06:15)/Moulana (03:59)/Fatima (04:37)/Streets of Algiers (05:49)/African Soul (05:32)/Alash (07:08,https://i.scdn.co/image/ab67616d00001e02b45411014766de87c08aa739
0aAfFqBB1IseMDXBHWkT20,Out Of This World,42.31,Album,1988,Three Fish in the Desert (03:55)/Cairo by Night (03:35)/Walking the Camel (04:59)/Shake the Sheikh (04:42)/The Dreams and the Loaf of Bread (03:54)/Grand Babylon Hotel (05:21)/Out of This World (04:01)/Radio Arabia (03:57)/Urban Dervish (03:56)/This Is Not America (04:40,https://i.scdn.co/image/ab67616d00001e02b467d1f67c4b8dd439289602
0aiTqo8YZI0dKDgcCnkkzP,Late for the Sky (Remastered),41.36,Album,1974,Late for the Sky - Remastered (05:41)/Fountain of Sorrow - Remastered (06:52)/Farther On - Remastered (05:21)/The Late Show - Remastered (05:14)/The Road and the Sky - Remastered (03:08)/For a Dancer - Remastered (04:46)/Walking Slow - Remastered (03:55)/Before the Deluge - Remastered (06:21,https://i.scdn.co/image/ab67616d00001e022a025a4e7885b7e74006c113
0b33cACjsSPVBchGgsFGMu,Universi paralleli di Franco Battiato,6.88,Compilation,2018-09-28,Atlantide - Live 2003 (03:10)/Strani Giorni - Live 2003 (03:44)/Shock In My Town - Live 2003 (03:56)/E ti vengo a cercare - Live 2003 (03:46)/La cura - Live 2003 (04:07)/Mesopotamia - Live 2003 (04:21)/Lode All'Inviolato - Live 2003 (03:10)/Stranizza D'Amuri - Live 2003 (02:13)/La stagione dell'amore - Live 2003 (02:50)/Povera Patria - Live 2003 (03:46)/Medley Last Summer Dance - Live 2003 (08:23)/L'animale - Live 2003 (02:54)/L'era del cinghiale bianco - Live 2003 (03:02)/Cuccuruccuccu - Live 2003 (04:11)/Centro di gravità permanente - Live 2003 (04:15)/Auto Da Fè - live (03:56)/Voglio vederti danzare - live (03:27)/Insieme a te non ci sto piu' (03:12)/Perduto amore (03:17)/Il cielo in una stanza (03:11)/Se mai (03:06)/Ritornerai (03:25)/Col tempo sai (03:34)/Impressioni di settembre (03:40)/Le tue radici (03:20)/Hey Joe (03:34)/Se tu sapessi (03:17)/Sigillata con un bacio (Sealed with a Kiss) - Italian Version (03:20)/Come un sigillo (03:04)/Beim schlafengehen (02:54)/La Mer (03:00)/Prologo (02:26)/Running Against The Grain (03:42)/Bist Du Bei Mir (04:19)/La quiete dopo un addio (03:54)/Personalità Empirica (03:34)/Il cammino interminabile (03:44)/Lontananze D'Azzurro (03:29)/Sarcofagia (03:42)/Scherzo in minore (03:21)/Il Potere Del Canto (04:03)/Tra sesso e castità (03:25)/Le aquile non volano a stormi (03:26)/Ermeneutica (03:34)/Fortezza Bastiani (03:20)/Odore di polvere da sparo (03:28)/I'm that (03:32)/Conforto alla vita (03:22)/23 coppie di cromosomi (03:33)/Apparenza e realtà (03:38,https://i.scdn.co/image/ab67616d00001e021773a7b8623a39d8da4ed9e6
0bJMFJ2XQwpO5nKTrYdUtX,The Rolling Stones,3.15,Album,1964-04-16,Route 66 (02:20)/I Just Want To Make Love To You - Mono Version (02:17)/Honest I Do (02:09)/Mona (I Need You Baby) (03:34)/Now I've Got A Witness (02:31)/Little By Little - Mono Version (02:39)/I'm A King Bee (02:36)/Carol (02:34)/Tell Me (04:05)/Can I Get A Witness (02:56)/You Can Make It If You Try (02:01)/Walking The Dog (03:09,https://i.scdn.co/image/ab67616d00001e02e5bd9c16543752620815ebdc
0kmpQ28yR2OJqnUxhjfRLU,World Record,25.06,Album,1976-01-01,When She Comes (08:02)/A Place To Survive (10:04)/Masks (06:56)/Meurglys III (The Songwriters Guild) (20:51)/Wondering (06:34,https://i.scdn.co/image/ab67616d00001e025c909ab6ff829117b6a19361
0p8Zy0wEzDYiFDcSt07UHe,The Best Of,3.45,Compilation,2008-03-20,"Digital (02:50)/Disorder (03:29)/Shadowplay (03:52)/New Dawn Fades (04:47)/Transmission (03:37)/Atmosphere (04:10)/Dead Souls (04:55)/She's Lost Control - 12"" Single Version (04:54)/Love Will Tear Us Apart (03:26)/These Days (03:28)/Twenty Four Hours (04:28)/Heart and Soul (05:50)/Incubation (02:53)/Isolation (02:53",https://i.scdn.co/image/ab67616d00001e0265792edb445d4a107dbe97fd
0xM84XzqFGTDsFjPgCrXh9,Islands,73.99000000000001,Album,1984,The Lion's Mouth (03:36)/Big Apple (04:09)/The Power to Forgive (04:46)/Melting the Ice Away (05:18)/Turn Your Back on Me (04:01)/Islands (04:51)/On a Plane (04:13)/Part of Me Is You (03:57)/The Loop (04:42)/Turn Your Back on Me - Thompson & Barbiero US Mix (03:57)/The Pump Rooms of Bath (02:32)/The Garden - Instrumental (02:51)/Monochromatic - Live (04:10)/Big Apple - Metro Mix (06:05)/The Lion's Mouth - Beast Mix (05:39)/Turn Your Back on Me - Extended Mix (05:05,https://i.scdn.co/image/ab67616d00001e02a2fde6bbd3344d56986006fb
14chsctrt7Rx38fQUbfqFz,Replicas (1998 Remaster),10.78,Album,1979-04-06,"Me, I Disconnect from You - 1998 Remaster (03:22)/Are 'Friends' Electric? - 1998 Remaster (05:23)/The Machman - 1998 Remaster (03:08)/Praying to the Aliens - 1998 Remaster (04:00)/Down in the Park - 1998 Remaster (04:23)/You Are In My Vision - 1998 Remaster (03:14)/Replicas - 1998 Remaster (05:00)/It Must Have Been Years - 1998 Remaster (04:02)/When The Machines Rock - 1998 Remaster (03:15)/I Nearly Married a Human - 1998 Remaster (06:31)/Do You Need The Service? - 1998 Remaster (03:39)/The Crazies - 1998 Remaster (02:54)/Only A Downstat - 1998 Remaster (03:36)/We Have A Technical - 1998 Remaster (08:04)/We Are So Fragile - 1998 Remaster (02:55)/I Nearly Married A Human 2 - 1998 Remaster (06:38",https://i.scdn.co/image/ab67616d00001e02ee054e2ed150a33a2ad499a7
152Hw6E0tNz3EQNq9c1CDf,It's My Life,3.87,Album,1984,Dum Dum Girl - 1997 Remaster (03:50)/Such a Shame - 1997 Remaster (05:35)/Renee - 1997 Remaster (06:22)/It's My Life - 1997 Remaster (03:52)/Tomorrow Started - 1997 Remaster (05:58)/The Last Time - 1997 Remaster (04:23)/Call in the Night Boy - 1997 Remaster (03:47)/Does Caroline Know? - 1997 Remaster (04:30)/It's You - 1997 Remaster (04:42,https://i.scdn.co/image/ab67616d00001e02ed7b5f97f354c216f80d61da
152Nvg6gdt5P10J7KphMP0,Tanger Sessions,5.43,Album,2008-10-17,"Akaaboune's Homage (This Is The World - Not Your Country) (07:27)/Morock'n Roll (God Gave You Something Better Than Magic - Brain) (05:26)/Gun Factory (Heart You Missed It - Time Is A Wolf - That's Why There Are Wars) (06:51)/Fata Morgana (The Eagle Sits In The Cage - While The Chicken Are Watching TV) - Tangier Version (09:33)/Song 4 A Rainbow (Make Wars History) (07:20)/Truth Is The Only Religion (Nothing Ever Changes - Except Gods And Fashions) (08:15)/The World Is A Mirror (Show Yourself In It - And It Will Reflect Your Image) (07:27)/Morock'n Roll - Part II (Who Can't Dance Complains: "" The Floor Is Uneven! "" ) - Kasbah Version (03:12)/Gun Factory - Bonus: SingleEdit (02:47)/Fata Morgana - Bonus: Tangier - SingleEdit (03:37)/Morock'n Roll - Bonus: SingleEdit (03:23",https://i.scdn.co/image/ab67616d00001e020d2b61adceb60f8a961c1452
15BhyErNMCS96rXaeAkMre,Lament (2009 Remaster),133.1,Album,1984-04-06,"White China - 2009 Remaster (03:53)/One Small Day - 2009 Remaster (04:33)/Dancing with Tears in My Eyes - 2009 Remaster (04:40)/Lament - 2009 Remaster (04:41)/Man of Two Worlds - 2009 Remaster (04:28)/Heart of the Country - Instrumental (05:06)/When the Time Comes (I'll Cry...) - 2009 Remaster (04:57)/A Friend I Call Desire - 2009 Remaster (05:11)/One Small Day - Special Remix (07:51)/Easterly - 2009 Remaster (03:48)/Lament - Extended Mix (08:02)/One Small Day - Special Remix Extra (08:31)/Dancing with Tears in My Eyes - Special Remix (10:02)/Building - 2009 Remaster (03:11)/White China - Special Mix (08:23)/Heart of the Country - Instrumental (04:24)/One Small Day - Final Mix (07:45)/A Friend I Call Desire - Work in Progress Mix (05:39)/Lament - Work in Progress Mix (04:53)/Love's Great Adventure - Extended Version (05:40)/White China - Live at the Hammersmith Odeon, June 1984 (03:46)/Man of Two Worlds - Instrumental (04:31)/Heart of the Country - Special Remix (11:05",https://i.scdn.co/image/ab67616d00001e02c32a9b9f52a37875d00bbc51
16WkvHm6HnZTYBxzyNwhat,The Eclipse Sessions,3.93,Album,2018-10-12,Cry To Me (03:55)/All The Way To The River (04:30)/Aces Up Your Sleeve (03:21)/Poor Imitation Of God (02:57)/Nothing In My Heart (04:03)/Over The Hill (04:21)/Outrunning My Soul (03:43)/Hide Your Tears (03:15)/The Odds Of Loving You (04:05)/One Stiff Breeze (03:40)/Robber's Highway (04:24,https://i.scdn.co/image/ab67616d00001e02f6a0797b71a82e5b866d220b
1Bw3bHsQ9Xwlalhp4NjX1n,Mondi Lontanissimi (2008 Remastered Edition),18.54,Album,1985,Via Lattea - Remastered 2008 (04:52)/Risveglio Di Primavera - 2008 Remaster (03:32)/No Time No Space - Remastered (03:27)/Personal Computer - 2008 Remaster (02:41)/Temporary Road - 2008 Remaster (02:49)/Il Re Del Mondo - 1985 Version / 2008 Remaster (03:27)/Chan-Son Egocentrique - Remastered (04:13)/I Treni Di Tozeur - Remastered (03:09)/L'Animale - Remastered (03:19,https://i.scdn.co/image/ab67616d00001e02ffc0e1407e9dd9a938716ee7
1GOUMwPQw5xCizmD1Ixala,Pawn Hearts (Deluxe),45.16,Album,1971-10-05,Lemmings (Including Cog) - Remastered 2021 (11:36)/Man-Erg - Remastered 2021 (10:19)/A Plague Of Lighthouse Keepers - Remastered 2021 (23:04)/ManErg - Sounds Of The 70s Session / 1971 (11:09)/Theme One - Sounds Of The 70s Session / 1971 (02:56)/Vision - Sounds Of The 70s Session / 1971 (03:13)/Darkness - Sounds Of The 70s Session / 1971 (07:17)/Lemmings (Including Cog) - New Stereo Mix 2021 (11:39)/Man-Erg - New Stereo Mix 2021 (10:22)/A Plague Of Lighthouse Keepers - New Stereo Mix 2021 (23:17)/Theme One - New Stereo Mix 2021 (03:10)/W - New Stereo Mix 2021 (04:35,https://i.scdn.co/image/ab67616d00001e02527ee3d75970c28541f81b50
1Gre4E48EWeLgA4ffo5cve,Suonare Suonare,9.3,Album,1980-10-16,Suonare suonare (04:47)/Volo A Vela (04:26)/Si può fare (04:51)/Topolino (04:50)/Maestro della voce (05:34)/Sogno americano (04:08)/Bianco E Nero (05:46)/Tanti Auguri (04:05,https://i.scdn.co/image/ab67616d00001e02e68e5d60fc7be68e5a30f891
1HdBh84b1OlWsdhTIc6UDJ,Messa Arcaica,35.04,Album,1994-12-12,Messa Arcaica: Kyrie (14:30)/Messa Arcaica: Gloria (04:58)/Messa Arcaica: Credo (02:47)/Messa Arcaica: Sanctus (06:41)/Messa Arcaica: Agnus Dei (06:04,https://i.scdn.co/image/ab67616d00001e02728d8f73b5086df4796985ce
1INPNU4BLdbKeLQqcYTGnx,Music Complete,219.56,Album,2015-09-25,Restless (05:28)/Singularity (05:37)/Plastic (06:55)/Tutti frutti (06:22)/People on the High Line (05:41)/Stray Dog (06:17)/Academic (05:54)/Nothing but a Fool (07:43)/Unlearn This Hatred (04:19)/The Game (05:06)/Superheated (05:04,https://i.scdn.co/image/ab67616d00001e0260f1195a2312a742728b3f15
1IQqlJM5aYvoweGn0kLij8,Special Beat Service (Expanded) [2012 Remaster],3.57,Album,1982-10-01,I Confess - 2012 Remaster (04:30)/Jeanette - 2012 Remaster (02:47)/Sorry - 2012 Remaster (02:32)/Sole Salvation - 2012 Remaster (03:05)/Spar Wid Me - 2012 Remaster (04:30)/Rotating Head - 2012 Remaster (03:24)/Save It for Later - 2012 Remaster (03:33)/She's Going - 2012 Remaster (02:09)/Pato and Roger a Go Talk - 2012 Remaster (03:19)/Sugar and Stress - 2012 Remaster (02:55)/End of the Party - 2012 Remaster (03:29)/Ackee 1-2-3 - 2012 Remaster (03:11)/What's Your Best Thing - 2012 Remaster (03:47)/March of the Swivel Heads - 2012 Remaster (03:34)/Cool Entertainer - 2012 Remaster (03:33)/A Go Talk (Tappy Lappy Dub) - 2012 Remaster (08:38,https://i.scdn.co/image/ab67616d00001e022661a31b2ccad2da0e60cac4
1NeJ0QqKv002iYDiOCaUOA,Per Un Amico,13.13,Album,1972,Appena un po' (07:43)/Generale (04:18)/Per un amico (05:23)/Il banchetto (08:39)/Geranio (08:04,https://i.scdn.co/image/ab67616d00001e025fd82bdfb64208932d8b7bf7
1UQRYIgVBO9izI17mpoYOX,The Complete Albums,33.06,Compilation,2019-04-19,White Feathers (03:31)/Too Shy (03:41)/Lies & Promises (02:54)/Magician Man (03:41)/Kajagoogoo - Instrumental (03:12)/Ooh to Be Ah (03:35)/Ergonomics (03:13)/Hang On Now (03:23)/This Car Is Fast (03:32)/Frayo (04:18)/Too Shy - Instrumental Mix (04:02)/Take Another View (04:34)/Interview Rooms (03:25)/Animal Instincts (02:41)/Introduction (05:11)/Too Shy - Midnight Mix (05:45)/Ooh to Be Ah - The Construction Mix (06:34)/Hang On Now - Extended Version (06:20)/White Feathers - Manhattan Clique Remix Edit (03:51)/White Feathers - Manhattan Clique Remix Instrumental (06:14)/White Feathers - Manhattan Clique Remix (06:14)/The Lion's Mouth (03:36)/Big Apple (04:09)/The Power to Forgive (04:46)/Melting the Ice Away (05:18)/Turn Your Back On Me (04:01)/Islands (04:51)/On a Plane (04:13)/Part of Me Is You (03:57)/The Loop (04:42)/Turn Your Back On Me - Thompson & Barbiero US Mix (03:57)/The Pump Rooms of Bath (02:32)/The Garden - Instrumental (02:51)/Monochromatic - Live (04:10)/Big Apple - Metro Mix (06:05)/The Lion's Mouth - Beast Mix (05:39)/Turn Your Back On Me - Extended Mix (05:05)/Big Apple - 12' Extended Version (06:09)/Do I (03:28)/Shouldn't Do That (03:24)/Your Appetite (04:23)/Rivers (04:35)/Sit Down & Shut Up (03:55)/Afraid of You (03:52)/Jigsaw (03:52)/Fear of Falling (03:14)/Charm of a Gun (04:27)/You Really Take My Breath Away (04:56)/Shouldn't Do That - Disciplined Mix (07:00)/Shouldn't Do That - Undisciplined Mix (06:01,https://i.scdn.co/image/ab67616d00001e0256e8831ae0f27b51346919be
