album_id,album_name,duration_min,album_type,album_date,album_tracks,album_pic
1XKas9POCVwPSp4f7sKY4Z,Cercando l'oro,39.1,Album,1992-01-01,Il libro (04:28)/La giostra (04:36)/L'acrobata (03:16)/Piano piano (04:32)/Natale (03:34)/Cercando l'oro (05:05)/L'isola (04:53)/Profumo d'arancio (03:21)/La volpe (04:19)/Ora che il giorno è finito (04:03,https://i.scdn.co/image/ab67616d00001e0239980976986038eb32dc1f57
1bt6q2SruMsBtcerNVtpZB,Rumours,3.35,Album,1977-02-04,Second Hand News - 2004 Remaster (02:56)/Dreams - 2004 Remaster (04:17)/Never Going Back Again - 2004 Remaster (02:14)/Don't Stop - 2004 Remaster (03:13)/Go Your Own Way - 2004 Remaster (03:43)/Songbird - 2004 Remaster (03:20)/The Chain - 2004 Remaster (04:29)/You Make Loving Fun - 2004 Remaster (03:33)/I Don't Want to Know - 2004 Remaster (03:16)/Oh Daddy - 2004 Remaster (03:56)/Gold Dust Woman - 2004 Remaster (04:55,https://i.scdn.co/image/ab67616d00001e0257df7ce0eac715cf70e519a7
1bzjjvsRKcbfaQc8XHJtvl,Waiting for the Sirens' Call,4.54,Album,2005-03-28,Who's Joe? - 2015 Remaster (05:43)/Hey Now What You Doing - 2015 Remaster (05:13)/Waiting for the Sirens' Call - 2015 Remaster (05:39)/Krafty - 2015 Remaster (04:32)/I Told You So - 2015 Remaster (05:57)/Morning Night and Day - 2015 Remaster (05:08)/Dracula's Castle - 2015 Remaster (05:37)/Jetstream (feat. Ana Matronic) - 2015 Remaster (05:20)/Guilt Is a Useless Emotion - 2015 Remaster (05:36)/Turn - 2015 Remaster (04:33)/Working Overtime - 2015 Remaster (03:27,https://i.scdn.co/image/ab67616d00001e026a6b514522142e1ffabd9101
1klALx0u4AavZNEvC4LrTL,The Beatles (Remastered),3.55,Album,1968-11-22,"Back In The U.S.S.R. - Remastered 2009 (02:43)/Dear Prudence - Remastered 2009 (03:55)/Glass Onion - Remastered 2009 (02:17)/Ob-La-Di, Ob-La-Da - Remastered 2009 (03:08)/Wild Honey Pie - Remastered 2009 (00:52)/The Continuing Story Of Bungalow Bill - Remastered 2009 (03:14)/While My Guitar Gently Weeps - Remastered 2009 (04:45)/Happiness Is A Warm Gun - Remastered 2009 (02:44)/Martha My Dear - Remastered 2009 (02:28)/I'm So Tired - Remastered 2009 (02:03)/Blackbird - Remastered 2009 (02:18)/Piggies - Remastered 2009 (02:04)/Rocky Raccoon - Remastered 2009 (03:33)/Don't Pass Me By - Remastered 2009 (03:50)/Why Don't We Do It In The Road? - Remastered 2009 (01:41)/I Will - Remastered 2009 (01:45)/Julia - Remastered 2009 (02:56)/Birthday - Remastered 2009 (02:43)/Yer Blues - Remastered 2009 (04:00)/Mother Nature's Son - Remastered 2009 (02:48)/Everybody's Got Something To Hide Except Me And My Monkey - Remastered 2009 (02:24)/Sexy Sadie - Remastered 2009 (03:15)/Helter Skelter - Remastered 2009 (04:29)/Long, Long, Long - Remastered 2009 (03:06)/Revolution 1 - Remastered 2009 (04:15)/Honey Pie - Remastered 2009 (02:41)/Savoy Truffle - Remastered 2009 (02:54)/Cry Baby Cry - Remastered 2009 (03:02)/Revolution 9 - Remastered 2009 (08:22)/Good Night - Remastered 2009 (03:13",https://i.scdn.co/image/ab67616d00001e024ce8b4e42588bf18182a1ad2
1lWlgCeOiQle6TZYYeUxFY,Nightingale,3.88,Album,1979-01-01,Sarará Miolo (04:50)/Goodbye My Girl (04:07)/Ella (03:49)/Here And Now (04:26)/Balafon (02:48)/Alapalá (The Myth Of Shango) (03:48)/Maracatu Atômico (04:24)/Move Along With Me (03:08)/Nightingale (03:53)/Samba de Los Angeles (03:20,https://i.scdn.co/image/ab67616d00001e02bda4a49d16d021a1314f5d71
1tlsJPpfTZA7Z9o091Ylkk,Big Generator,70.01,Album,1987-09-15,"Rhythm of Love (04:52)/Big Generator (04:33)/Shoot High, Aim Low (06:59)/Almost Like Love (05:00)/Love Will Find a Way (04:49)/Final Eyes (06:26)/I'm Running (07:37)/Holy Lamb (03:23",https://i.scdn.co/image/ab67616d00001e0262d739bbd67dc11b81785dc5
1uXol4dKqzMsUiqvHpwhZh,Close to the Edge (Super Deluxe Edition),4.22,Album,1972-09-08,"Close to the Edge: i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get up I Get Down, iv. Seasons of Man - 2025 Remaster (18:43)/And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse - 2025 Remaster (10:12)/Siberian Khatru - 2025 Remaster (08:57)/Close to the Edge: i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get up I Get Down, iv. Seasons of Man - 2025 Steven Wilson Remix (18:42)/And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse - 2025 Steven Wilson Remix (10:10)/Siberian Khatru - 2025 Steven Wilson Remix (09:11)/Close to the Edge: i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get up I Get Down, iv. Seasons of Man (2025 Steven Wilson Remix) - Instrumental (18:42)/And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse - Instrumental (10:10)/Siberian Khatru (2025 Steven Wilson Remix) - Instrumental (09:11)/America (Single Version) - 2025 Remaster (04:09)/Total Mass Retain (Single Version) - 2025 Remaster (03:18)/And You And I (Promo Radio Edit) - 2025 Remaster (03:26)/Siberia (Studio Run-Through of Siberian Khatru) - 2025 Remaster (09:18)/Close to the Edge: i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get Up I Get Down, iv. Seasons of Man (Rough Mix) - 2025 Remaster (17:43)/And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse (Alternate Version) - 2025 Remaster (10:16)/America - Dry Mix (10:30)/Siberian Khatru - 2025 Steven Wilson Edit (04:59)/Cord of Life - Steven Wilson Edit (02:38)/Total Mass Retain - Steven Wilson Edit (04:13)/Siberian Khatru - Live at The Rainbow, London, England, 12/16/1972 (09:01)/I've Seen All Good People: a. Your Move, b. All Good People - Live at The Rainbow, London, England, 12/16/1972 (07:08)/Heart of the Sunrise - Live at The Rainbow, London, England, 12/16/1972 (11:11)/And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse - Live at The Rainbow, London, England, 12/16/1972 (09:28)/Close to the Edge: i. The Solid Time of Change, ii. Total Mass Retain, iii. I Get Up I Get Down, iv. Seasons of Man - Live at The Rainbow, London, England, 12/16/1972 (17:19)/Excerpts From The Six Wives of Henry VIII - Live at The Rainbow, London, England, 12/16/1972 (06:31)/Roundabout - Live at The Rainbow, London, England, 12/16/1972 (08:08)/Yours is No Disgrace - Live at The Rainbow, London, England, 12/16/1972 (11:36)/Starship Trooper: a. Life Seeker, b. Disillusion, c. Würm - Live at The Rainbow, London, England, 12/16/1972 (09:53",https://i.scdn.co/image/ab67616d00001e02593f4d2b1bcf28ac44459ddf
20dTbQRkxuOTkf3SFyaT2m,Discipline,12.88,Album,1981-09-22,Elephant Talk (04:42)/Frame By Frame (05:07)/Matte Kudasai (03:49)/Indiscipline (04:33)/Thela Hun Ginjeet (06:26)/The Sheltering Sky (08:22)/Discipline (05:13)/Matte Kudasai (alternate version) (03:52)/The Terrifying Tale of Thela Hun Ginjeet (08:03)/Studio Sessions (11:05,https://i.scdn.co/image/ab67616d00001e02ff2d2448a42a43c281b6f556
22yF4x7dMFKEhWiZEIZW14,Fade To Grey (Orchestral),8.62,Single,2014-10-24,Fade To Grey - Orchestral Version (05:52)/Fade To Grey (03:53)/Fade To Grey - Extended Version (08:37)/Fade To Grey - Extended Instrumental (08:37)/Fade To Grey - The Feliks Arrival Remix (06:35)/Fade To Grey - Orchestral Instrumental (05:52)/Fade To Grey - Orchestral Radio Version (03:45)/Fade To Grey - Orcapella (05:53)/Fade To Grey - Main Instrumental (03:53,https://i.scdn.co/image/ab67616d00001e0265ebb83cf9105c70fbd43810
23enz9nXJhH1BR1Rm5CzDJ,Zenyatta Mondatta (Remastered 2003),2.44,Album,1980-10-03,"Don't Stand So Close To Me (04:02)/Driven To Tears (03:20)/When The World Is Running Down, You Make The Best Of What's Still Around (03:36)/Canary In A Coalmine (02:26)/Voices Inside My Head (03:53)/Bombs Away (03:07)/De Do Do Do, De Da Da Da (04:07)/Behind My Camel (02:53)/Man In A Suitcase (02:18)/Shadows In The Rain (05:02)/The Other Way Of Stopping (03:22",https://i.scdn.co/image/ab67616d00001e02fb1bc65edf4717e75fbc70ab
2BqI2sjI4asmt5DZDBponl,DOLCE ACQUA,4.16,Album,1971,"Preludio (Paura) (03:56)/Movimento I (Egoismo) (04:40)/Movimento II - Dubbio (03:24)/To Satchmo, Bird and Other Unforgettable Friends (Dolore) (05:41)/Sequenza I e II (Ipocrisia - Verità) (03:37)/Johnnie Sayre (Il perdono) (04:57)/Favola o storia del lago di Kriss (Libertà) (04:22)/Dolce acqua (Speranza) (05:50)/Jesahel (04:09",https://i.scdn.co/image/ab67616d00001e0295dd02b1a55ab68e0b712a0f
2D8CcRGepgve8R5jL0BzWv,The Six Wives Of Henry VIII,3.79,Album,1973-01-01,Catherine Of Aragon (03:47)/Anne Of Cleves (07:55)/Catherine Howard (06:37)/Jane Seymour (04:50)/Anne Boleyn 'The Day Thou Gavest Lord Hath Ended' (06:36)/Catherine Parr (07:04,https://i.scdn.co/image/ab67616d00001e025fe16fe2b030b1b5b47bb4b2
2FJaS5kootX9CkS4DxL2eW,Still Life,17.93,Album,1976,"Pilgrims - 2005 Digital Remaster (07:11)/Still Life - 2005 Digital Remaster (07:24)/La Rossa - 2005 Digital Remaster (09:52)/My Room (Waiting For Wonderland) - 2005 Digital Remaster (08:03)/Childlike Faith In Childhood's End - 2005 Digital Remaster (12:38)/Gog - Live from Theatr Gwynedd, Bangor, U.K./1975; 2005 Digital Remaster (10:29",https://i.scdn.co/image/ab67616d00001e02223d126ac8d37456910cd61b
2HU7w9cB9NzKgSTLXUYCKe,Brotherhood,4.36,Album,1986,Paradise - 2024 Digital Master (03:51)/Weirdo - 2024 Digital Master (03:52)/As It Is When It Was - 2024 Digital Master (03:46)/Broken Promise - 2024 Digital Master (03:46)/Way of Life - 2024 Digital Master (04:08)/Bizarre Love Triangle - 2024 Digital Master (04:21)/All Day Long - 2024 Digital Master (05:12)/Angel Dust - 2024 Digital Master (03:43)/Every Little Counts - 2024 Digital Master (04:27)/State of the Nation - 2024 Digital Master (06:34,https://i.scdn.co/image/ab67616d00001e02aca260eaa9d5a051054215c3
2MrDi1gCFcd0sfGgjlTVz0,From Virgin To Quantum Years - Coventry Cathedral 22,22.68,Album,2026-06-05,Stratosfear - Live from Coventry Cathedral 2022 (10:26)/Betrayal Sorcerer Theme - Live from Coventry Cathedral 2022 (05:06)/Continuum - Live from Coventry Cathedral 2022 (07:08)/The Dream Is Always The Same - Live from Coventry Cathedral 2022 (03:54)/Raum - Live from Coventry Cathedral 2022 (07:22)/Love On A Real Train - Live from Coventry Cathedral 2022 (08:56)/You're Always On Time - Live from Coventry Cathedral 2022 (07:35)/Choronzon - Live from Coventry Cathedral 2022 (04:03)/Tangram Exerpt - Live from Coventry Cathedral 2022 (05:33)/Portico - Live from Coventry Cathedral 2022 (06:58)/Ricochet Piano Intro - Live from Coventry Cathedral 2022 (01:44)/Ricochet - Live from Coventry Cathedral 2022 (05:27)/White Eagle - Live from Coventry Cathedral 2022 (06:12)/Phaedra - Live from Coventry Cathedral 2022 (07:59)/Kiew Mission pt.01 - Live from Coventry Cathedral 2022 (06:00)/Kiew Mission pt.02 - Live from Coventry Cathedral 2022 (05:04)/Cloudburst Flight - Live from Coventry Cathedral 2022 (11:28)/Coventry Cathedral 22 Session pt. 01 - Live from Coventry Cathedral 2022 (07:34)/Coventry Cathedral 22 Session pt. 02 - Live from Coventry Cathedral 2022 (06:07)/Coventry Cathedral 22 Session pt. 03 - Live from Coventry Cathedral 2022 (07:20)/Coventry Cathedral 22 Session pt. 04 - Live from Coventry Cathedral 2022 (09:04)/Coventry Cathedral 22 Session pt. 05 - Live from Coventry Cathedral 2022 (03:34)/Coventry Cathedral 22 Session pt. 06 - Live from Coventry Cathedral 2022 (03:51,https://i.scdn.co/image/ab67616d00001e023b9dc31b1b877613a51f010e
2ODAEaYlqS88SU4ZZu1bI6,Singles (2016 Remaster),11.71,Compilation,2005-09-30,"Ceremony - Version 1; 2016 Remaster (04:38)/Procession - 2015 Remaster (04:30)/Everythings Gone Green - 7"" Version; 2015 Remaster (04:19)/Temptation - 7"" Version; 2015 Remaster (05:24)/Blue Monday - 2016 Remaster (07:30)/Confusion - UK 7"" Promo Edit; 2015 Remaster (04:09)/Thieves like Us - 7"" Promo Edit; 2015 Remaster (03:56)/The Perfect Kiss - 7"" Edit; 2015 Remaster (04:25)/Sub-culture - 7"" Edit; 2015 Remaster (03:26)/Shellshock - 7"" Edit; 2015 Remaster (04:24)/State of the Nation - 7"" Edit; 2015 Remaster (03:31)/Bizarre Love Triangle - 7"" Remix Edit; 2015 Remaster (03:45)/True Faith - 2015 Remaster (04:12)/Touched by the Hand of God - 7"" Edit; 2015 Remaster (03:43)/Blue Monday '88 - 2015 Remaster (04:11)/Fine Time - 7"" Version; 2015 Remaster (03:10)/Round & Round - 7"" Version; 2015 Remaster (04:00)/Run 2 - 7"" Remix Edit; 2015 Remaster (03:38)/World in Motion - 2015 Remaster (04:32)/Regret - 2015 Remaster (04:08)/Ruined in a Day - Radio Edit; 2015 Remaster (03:59)/World (The Price of Love) - Radio Edit; 2015 Remaster (03:42)/Spooky - 2015 Remaster (04:43)/Nineteen63 - Arthur Baker Radio Remix; 2015 Remaster (04:03)/Crystal - Radio Edit; 2015 Remaster (04:19)/60 Miles an Hour - Radio Edit; 2015 Remaster (03:48)/Here to Stay - Radio Edit; 2015 Remaster (03:56)/Krafty - Single Edit; 2015 Remaster (03:46)/Jetstream - Radio Edit; 2015 Remaster (03:45)/Waiting for the Sirens' Call - Rich Costey Radio Version; 2015 Remaster (03:51)/Turn - Stephen Street Edit; 2015 Remaster (04:12)/I'll Stay with You - 2015 Remaster (04:23",https://i.scdn.co/image/ab67616d00001e02f142205e336ec0af3e1a4eb0
2S9hNX05TJt2zKSSgDeNpd,You and Me Both,3.45,Album,1983-07-04,Nobody's Diary (04:32)/Softly Over (04:00)/Sweet Thing (03:43)/Mr Blue (03:27)/Good Times (04:29)/Walk Away from Love (03:20)/Ode to Boy (03:37)/Unmarked (03:36)/Anyone (03:26)/Happy People (02:59)/And On (03:13,https://i.scdn.co/image/ab67616d00001e02c8123387f350f336f1db34ca
2TYQWtfs7EwDOZE52Ni3AI,Branduardi canta Yeats - Dieci ballate su liriche di William Butler Yeats,5.47,Album,1986-01-01,"I cigni di Coole (05:28)/Il cappello a sonagli (04:04)/La canzone di Aengus, il vagabondo (04:16)/Il mantello, la barca e le scarpe (03:50)/A una bambina che danza nel vento (01:51)/Il violinista di Dooney (03:45)/Quando tu sarai (03:28)/Un aviatore irlandese prevede la sua morte (03:57)/Nel giardino dei salici (02:59)/Innisfree, l'isola sul lago (04:27",https://i.scdn.co/image/ab67616d00001e02c2e2c3154296ebbff73b17cc
2lWDphDAlgk8PNdODreJwv,6 6 6,11.78,Album,1971-01-01,"The System (00:23)/Babylon (02:47)/Loud, Loud, Loud (02:42)/The Four Horsemen (05:53)/The Lamb (04:34)/The Seventh Seal (01:30)/Aegian Sea (05:22)/Seven Bowls (01:28)/The Wakening Beast (01:11)/Lament (02:45)/The Marching Beast (02:00)/The Battle Of The Locusts (00:56)/Do It (01:44)/Tribulation (00:32)/The Beast (02:26)/Ofis (00:14)/Seven Trumpets (00:35)/Altamont (04:33)/The Wedding Of The Lamb (03:38)/The Capture Of The Beast (02:17)/00 - Infinity Symbol (05:15)/Hic And Nunc (02:55)/All The Seats Were Occupied (19:19)/Break (02:59",https://i.scdn.co/image/ab67616d00001e02a0292c98efda007877b76d04
2pTyJZOTqFYn2UPP30zZNl,Songs From A Room,3.48,Album,1969-03-24,"Bird on the Wire (03:28)/Story of Isaac (03:38)/A Bunch of Lonesome Heroes (03:18)/The Partisan (03:29)/Seems So Long Ago, Nancy (03:41)/The Old Revolution (04:50)/The Butcher (03:22)/You Know Who I Am (03:32)/Lady Midnight (03:01)/Tonight Will Be Fine (03:49",https://i.scdn.co/image/ab67616d00001e02cac88c4622e68b54f4420d93
2wWcTC2GHLEGLDlsnr5aYM,Replicas Redux,37.94,Album,2008-02-24,"Me, I Disconnect from You (03:22)/Are 'Friends' Electric? (05:25)/The Machman (03:08)/Praying to the Aliens (04:00)/Down in the Park (04:24)/You Are in My Vision (03:14)/Replicas (05:00)/It Must Have Been Years (04:02)/When the Machines Rock (03:15)/I Nearly Married a Human (06:31)/We Are So Fragile (02:55)/Do You Need the Service? (03:39)/I Nearly Married a Human (2) (06:38)/Me, I Disconnect from You - Early Version (03:24)/Are 'Friends' Electric? - Early Version (05:27)/The Machman - Early Version (03:11)/Praying to the Aliens - Early Version (04:05)/Down in the Park - Early Version (04:23)/Do You Need the Service? - Early Version (03:39)/Only a Downstat (03:35)/We Have a Technical (08:00)/You Are in My Vision - Early Version (03:22)/Replicas - Early Version (05:01)/It Must Have Been Years - Early Version (04:03)/When the Machines Rock - Early Version (03:15)/The Crazies (02:54)/I Nearly Married a Human 3 - Early Version (06:25",https://i.scdn.co/image/ab67616d00001e02cce831fed7721cca599c8215
2xEeSf4j9XsAAI15co5cNh,Black Celebration (Deluxe),5.31,Album,1986-03-17,"Black Celebration (04:56)/Fly On the Windscreen (Final) (05:18)/A Question of Lust (04:23)/Sometimes (01:54)/It Doesn't Matter Two (02:51)/A Question of Time (04:09)/Stripped (04:17)/Here Is the House (04:16)/World Full of Nothing (02:48)/Dressed In Black (02:34)/New Dress (03:46)/Black Celebration - Live - Birmingham N.E.C - April 10, 1986 (06:06)/A Question of Time - Live - Birmingham N.E.C - April 10, 1986 (04:33)/Stripped - Live - Birmingham N.E.C - April 10, 1986 (06:30)/Shake the Disease (04:48)/Flexible (03:12)/It's Called a Heart (03:50)/Fly On the Windscreen (05:05)/But Not Tonight (04:17)/Breathing In Fumes (06:06)/Black Day (02:40)/Christmas Island (04:53",https://i.scdn.co/image/ab67616d00001e02878ae6fc96ee5954168838fc
32QIAykZFP3GI8Q5QqoNCD,Construction Time Again (Deluxe),8.46,Album,1983-08-22,"Love, In Itself (04:29)/More Than a Party (04:45)/Pipeline (05:54)/Everything Counts (04:21)/Two Minute Warning (04:13)/Shame (03:51)/The Landscape Is Changing (04:48)/Told You So (04:27)/And Then... (04:39)/Everything Counts (Reprise) (00:59)/Get the Balance Right! (03:14)/The Great Outdoors! (05:03)/Work Hard (04:22)/Fools (04:15)/Get the Balance Right! - Combination Mix (07:58)/Everything Counts - In Larger Amounts (07:20)/Love In Itself.4 - The Lounge Version (04:39",https://i.scdn.co/image/ab67616d00001e028506825f0fb6abd2cd167fe1
33qkK1brpt6t8unIpeM2Oy,Unknown Pleasures (Collector's Edition),8.27,Album,1979-06-01,"Disorder - 2007 Remaster (03:29)/Day of the Lords - 2007 Remaster (04:47)/Candidate - 2007 Remaster (03:07)/Insight - 2007 Remaster (04:26)/New Dawn Fades - 2007 Remaster (04:51)/She's Lost Control - 2007 Remaster (03:57)/Shadowplay - 2007 Remaster (03:53)/Wilderness - 2007 Remaster (02:40)/Interzone - 2007 Remaster (02:17)/I Remember Nothing - 2007 Remaster (05:55)/Dead Souls - The Factory, Manchester Live 11 April 1980 (04:25)/The Only Mistake - The Factory, Manchester Live 11 April 1980 (04:12)/Insight - The Factory, Manchester Live 11 April 1980 (03:52)/Candidate - The Factory, Manchester Live 11 April 1980 (02:07)/Wilderness - The Factory, Manchester Live 11 April 1980 (02:31)/She's Lost Control - The Factory, Manchester Live 11 April 1980 (03:47)/Shadowplay - The Factory, Manchester Live 11 April 1980 (03:34)/Disorder - The Factory, Manchester Live 11 April 1980 (03:28)/Interzone - The Factory, Manchester Live 11 April 1980 (02:05)/Atrocity Exhibition - The Factory, Manchester Live 11 April 1980 (06:14)/Novelty - The Factory, Manchester Live 11 April 1980 (04:28)/Transmission - The Factory, Manchester Live 11 April 1980 (03:49",https://i.scdn.co/image/ab67616d00001e0216eb1e685e6bd37ab3228de6
37ZVvmVPYFCyaDdNZaSRof,Hungry People,9.32,Album,2012-10-16,"Shrilling Chicken (04:09)/When The Dog Bites (05:09)/A Better Tomorrow (06:40)/Banker's Banquet (05:27)/Dreams Of A Dying City (05:34)/Fish And Chips And Mushy Peas (04:42)/Hats And Cravats (06:07)/When Frankie Shot Lara (06:29)/If You Should Leave Me (07:01)/Shaving Is Boring, Waxing Is Painful (04:46",https://i.scdn.co/image/ab67616d00001e025d113ab92da77b80f839ef1f
