album_id,album_name,duration_min,album_type,album_date,album_tracks,album_pic
3AQgdwMNCiN7awXch5fAaG,Remain in Light (Deluxe Version),4.55,Album,1980-10-08,Born Under Punches (The Heat Goes On) - 2005 Remaster (05:49)/Crosseyed and Painless - 2005 Remaster (04:45)/The Great Curve - 2005 Remaster (06:27)/Once in a Lifetime - 2005 Remaster (04:19)/Houses in Motion - 2005 Remaster (04:33)/Seen and Not Seen - 2005 Remaster (03:24)/Listening Wind - 2005 Remaster (04:42)/The Overload - 2005 Remaster (06:02)/Fela's Riff - Unfinished Outtake (05:16)/Unison - Unfinished Outtake (04:46)/Double Groove - Unfinished Outtake (04:24)/Right Start - Unfinished Outtake (04:07,https://i.scdn.co/image/ab67616d00001e02e56fa8c916dc6ce419dcf557
3BSOiAas8BpJOii3kCPyjV,Vs.,4.25,Album,1993-10-19,Go - Remastered (03:12)/Animal - Remastered (02:48)/Daughter - Remastered (03:55)/Glorified G - Remastered (03:26)/Dissident - Remastered (03:34)/W.M.A. - Remastered (05:58)/Blood - Remastered (02:50)/Rearviewmirror - Remastered (04:43)/Rats - Remastered (04:15)/Elderly Woman Behind the Counter in a Small Town - Remastered (03:16)/Leash - Remastered (03:08)/Indifference - Remastered (05:08)/Hold On - bonus track (04:40)/Cready Stomp - bonus track (03:22)/Crazy Mary - Remastered (05:37,https://i.scdn.co/image/ab67616d00001e023cd811ba3d8e0b67feb08e75
3FKhxgSZdtJBIjdHsjbxI0,No Code,4.05,Album,1996-08-27,"Sometimes (02:40)/Hail, Hail (03:41)/Who You Are (03:50)/In My Tree (03:58)/Smile (03:51)/Off He Goes (06:02)/Habit (03:35)/Red Mosquito (04:02)/Lukin (01:02)/Present Tense (05:45)/Mankind (03:28)/I'm Open (02:57)/Around the Bend (04:37",https://i.scdn.co/image/ab67616d00001e020ebb30b4d3285b3017cc225b
3FVsJiQMI7dp0RfTBdWtMW,Skylarking,3.33,Album,1986,"Summer's Cauldron - Remastered 2001 (03:19)/Grass - Remastered 2001 (03:05)/The Meeting Place - Remastered 2001 (03:14)/That's Really Super, Supergirl - Remastered 2001 (03:21)/Ballet For A Rainy Day - Remastered 2001 (02:50)/1000 Umbrellas - Remastered 2001 (03:44)/Season Cycle - Remastered 2001 (03:21)/Earn Enough For Us - Remastered 2001 (02:53)/Big Day - Remastered 2001 (03:32)/Another Satellite - Remastered 2001 (04:15)/Mermaid Smiled - Remastered 2001 (02:26)/The Man Who Sailed Around His Soul - Remastered 2001 (03:24)/Dying - Remastered 2001 (02:31)/Sacrificial Bonfire - Remastered 2001 (03:49)/Dear God - Remastered 2001 (03:39",https://i.scdn.co/image/ab67616d00001e02fc44899bcbe64d27e5977512
3Fwvk0okeHHvxT5s90mK8T,Force Majeure (Remastered 2018 / Deluxe Version),45.15,Album,1979-02-01,Force Majeure (18:20)/Cloudburst Flight (07:28)/Thru Metamorphic Rocks (14:34)/Chimes And Chains (04:45,https://i.scdn.co/image/ab67616d00001e02787621c61a6dd13f8911f0cd
3KFWViJ1wIHAdOVLFTVzjD,Non-Stop Erotic Cabaret,5.12,Compilation,1981,"Frustration (04:11)/Tainted Love (02:33)/Seedy Films (05:04)/Youth (03:14)/Sex Dwarf - Original Version (05:16)/Entertain Me (03:34)/Chips On My Shoulder - Original Version (04:06)/Bedsitter (03:35)/Secret Life (03:36)/Say Hello, Wave Goodbye - 7"" Single Version (05:23)/Where Did Our Love Go? (03:13)/Memorabilia - Single Version (04:48)/Facility Girls (02:21)/Fun City (07:44)/Torch - Original 7"" Single Version (04:08)/Insecure Me - Edit (04:38)/What? (02:50)/So (03:49",https://i.scdn.co/image/ab67616d00001e0249c982dae436bac27c336f45
3OVjVda1JGC0lEvWHD6XSX,The Art Of Falling Apart,12.12,Compilation,1983,Forever The Same (05:02)/Where The Heart Is - Single Version (04:32)/Numbers - Single / Original Version (04:57)/Heat (06:13)/Kitchen Sink Drama (03:54)/Baby Doll (06:44)/Loving You Hating Me (04:19)/The Art Of Falling Apart (05:01)/Hendrix Medley (10:22)/Martin (10:13)/Barriers (07:04)/It's A Mug's Game (08:15,https://i.scdn.co/image/ab67616d00001e024ac95fe67fb385b32549c9c6
3QD7rcprpyoMnSHnX2UDhE,Il Vuoto,18.51,Album,2007-01-01,Il Vuoto (03:34)/I Giorni Della Monotonia (03:16)/Aspettando L'Estate (03:33)/Niente E' Come Sembra (03:35)/Tiepido Aprile (03:15)/The Game Is Over (04:36)/Era L'Inizio Della Primavera (03:03)/Io Chi Sono? (03:33)/Stati Di Gioia (04:49)/Il Vuoto - Heavy Mental Mix (04:32)/Come Away Death (02:22,https://i.scdn.co/image/ab67616d00001e020e951cdb9ac640d379def05a
3UNXsFe9kpKxRaKE1hG7TD,L'apocalypse des animaux (Remastered),35.19,Compilation,1973-01-01,Apocalypse des animaux - Générique - Remastered (01:28)/La petite fille de la mer - Remastered (05:54)/Le singe bleu - Remastered (07:40)/La mort du loup - Remastered (03:05)/L'ours musicien - Remastered (01:05)/Création du monde - Remastered (10:01)/La mer recommencée - Remastered (05:54,https://i.scdn.co/image/ab67616d00001e02b2b4c7a5658490324b29a28f
3YCeIVsJirFBMssKtX46Yg,New Gold Dream (81/82/83/84),5.65,Album,1982-07-15,Someone Somewhere (In Summertime) (04:37)/Colours Fly And Catherine Wheel - Remastered 2002 (03:49)/Promised You A Miracle - Remastered 2002 (04:27)/Big Sleep - Remastered 2002 (05:00)/Somebody Up There Likes You - Remastered 2002 (05:02)/New Gold Dream (81/82/83/84) - Remastered 2002 (05:38)/Glittering Prize - Remastered 2002 (04:33)/Hunter And The Hunted - Remastered 2002 (05:54)/King Is White And In The Crowd - Remastered 2002 (07:03,https://i.scdn.co/image/ab67616d00001e021da33684e8cae6efc7ed8627
3bV0ucrpo1ZFBowxXeMilJ,Joe Patti's Experimental Group,74.71,Album,2014-09-16,Leoncavallo (05:40)/Le Voci Si Faranno Presenze (02:11)/Klavier (02:10)/Omaggio A Giordano Bruno (02:34)/Come Un Branco Di Lupi (06:20)/The Implicate Order (04:59)/Nel Cosmo (00:55)/CERN (04:50)/Nuba (01:23)/L'Isola Elefante (04:53)/Proprietà Proibita (04:06,https://i.scdn.co/image/ab67616d00001e020193e0cecd77f1c6e2dfdf07
3bv61FtZROBfEagLwmds3I,Remixes 81>04,35.379999999999995,Compilation,2004-10-25,"Never Let Me Down Again - Split Mix (09:30)/Policy of Truth - Capitol Mix (08:00)/Shout! - Rio Mix (07:31)/Home - Air ""Around the Golf"" Remix (03:55)/Strangelove - Blind Mix (06:33)/Rush - Spiritual Guidance Mix (05:26)/I Feel You - Renegade Soundwave Afghan Surgery Mix (04:57)/Barrel of a Gun - Underworld Hard Mix (09:36)/Route 66 - Beatmasters Mix (06:18)/Freelove - DJ Muggs Remix (04:23)/I Feel Loved - Chamber's Remix (06:16)/Just Can't Get Enough - Schizo Mix (06:46)/Personal Jesus - Pump Mix (07:46)/World In My Eyes - Mode to Joy (06:28)/Get the Balance Right! - Combination Mix (07:55)/Everything Counts - Absolut Mix (06:02)/Breathing In Fumes (06:05)/Painkiller - Kill The Pain Mix (06:29)/Useless - The Kruder + Dorfmeister Session (09:05)/In Your Room - The Jeep Rock Mix (06:19)/Dream On - Dave Clarke Acoustic Version (04:24)/It's No Good - Speedy J Mix (05:01)/Master and Servant - An On-Usound Science Fiction Dance Hall Classic (04:35)/Enjoy the Silence - Timo Maas Extended Remix (08:43)/A Question of Lust - Remix (05:09)/Walking in My Shoes - Random Carpet Mix Full Length (08:36)/Are People People? (04:28)/World In My Eyes - Daniel Miller Mix (04:37)/I Feel Loved - Danny Tenaglia's Labor Of Love Dub Edit (11:22)/It's No Good - Club 69 Future Mix (08:50)/Photographic - Rex The Dog Dubb Mix (06:20)/Little 15 - Ulrich Schnauss Remix (04:51)/Nothing - Headcleanr Rock Mix (03:30)/Lie To Me - 'The Pleasure Of Her Private Shame' Remix By LFO (06:35)/Clean - Colder Version (07:11)/Halo - Goldfrapp Remix (04:23)/Enjoy The Silence 2004 (03:33",https://i.scdn.co/image/ab67616d00001e02973fdd8d39405b46e70f0e61
3ce3OUOJdhe09xmsBv9eIv,Sidi,7.449999999999999,Album,2004-07-01,Sidi (03:36)/Gourara (03:50)/Afrobahia (04:42)/Ghaddar (03:52)/El Bareh (06:05)/Walah Walah (02:53)/Ca Bouge (04:28)/Water (05:01)/Hambra (04:26)/Baraka (04:17)/Helena (06:05,https://i.scdn.co/image/ab67616d00001e0218635472d00f04cf2d65883e
3gMzGxXgstsEZEfjdsIwnM,The Collection,8.82,Album,1984-11-02,Dancing with Tears in My Eyes (04:04)/Hymn (04:27)/The Thin Wall (04:26)/The Voice (04:24)/Vienna - Single Version (04:42)/Passing Strangers (03:51)/Sleepwalk (03:13)/Reap the Wild Wind (03:43)/All Stood Still (03:42)/Visions in Blue (04:15)/We Came to Dance (04:06)/One Small Day (04:29)/Love's Great Adventure (03:08)/Lament (04:19,https://i.scdn.co/image/ab67616d00001e02b93f4b305362bec903d41e3b
3ka6eg73IDCDYhhrlZHpUb,Upstairs at Eric’s,26.46,Album,1982-07-01,"Don't Go (03:08)/Too Pieces (03:13)/Bad Connection (03:20)/Midnight (04:21)/In My Room (03:52)/Only You (03:14)/Goodbye 70's (02:34)/Tuesday (03:22)/Winter Kills (04:05)/Bring Your Love Down (Didn't I) (04:39)/The Other Side of Love - Remixed Extended Version (05:21)/Situation - 12"" Remix (05:45",https://i.scdn.co/image/ab67616d00001e029d6e136c3a0298fb0c53abea
3suXBde2fATz1UzA6f7UoA,Oranges & Lemons,48.03,Album,1989-02-27,Garden Of Earthly Delights - 2001 Remaster (05:03)/Mayor Of Simpleton - 2001 Remaster (03:58)/King For A Day - 2001 Remaster (03:37)/Here Comes President Kill Again - 2001 Remaster (03:35)/The Loving - 2001 Remaster (04:11)/Poor Skeleton Steps Out - 2001 Remaster (03:33)/One Of The Millions - 2001 Remaster (04:36)/Scarecrow People - 2001 Remaster (04:13)/Merely A Man - 2001 Remaster (03:27)/Cynical Days - 2001 Remaster (03:17)/Across This Antheap - 2001 Remaster (04:51)/Hold Me My Daddy - 2001 Remaster (03:47)/Pink Thing - 2001 Remaster (03:48)/Miniature Sun - 2001 Remaster (03:57)/Chalkhills And Children - 2001 Remaster (04:57,https://i.scdn.co/image/ab67616d00001e0220705e53681ce2ba6ae030c4
3tZmzx3Og386HMV4vp4Dli,Caffé De La Paix (2008 Remastered Edition),7.87,Album,1993,Caffè De La Paix - 2008 Remaster (04:26)/Fogh In Nakhal - 2008 Remaster (03:33)/Atlantide - 2008 Remaster (03:58)/Sui Giardini Della Preesistenza - 2008 Remaster (03:48)/Delenda Carthago - 2008 Remaster (03:59)/Ricerca Sul Terzo - 2008 Remaster (03:59)/Lode All'Inviolato - 2008 Remaster (03:53)/Haiku - 2008 Remaster (03:49,https://i.scdn.co/image/ab67616d00001e028c707393dba48b53f935fd9e
3ufengaW3vyb1zP9O1c15n,The Plan,3.34,Album,1984-09-16,That's Too Bad (03:20)/Oh! Didn't I Say (02:16)/Out of Sight - Remastered (03:28)/Bombers - Remastered (03:53)/My Shadow in Vain - Remastered (04:05)/This Machine - Remastered (03:56)/Thoughts No. 2 - Remastered (03:25)/Something's in the House - Remastered (04:06)/Check It - Remastered (03:35)/The Monday Troop - Remastered (02:58)/This Is My Life - Remastered (02:16)/Mean Street - Remastered (03:15)/Ice - Remastered (02:16)/Crime of Passion - Remastered (03:35)/The Life Machine - Remastered (01:52)/Critics - Remastered (01:51)/Do Your Best - Remastered (02:32)/Basic J. - Remastered (02:51)/That's Too Bad - Remastered (03:17)/Bombers (03:52)/Blue Eyes (01:44)/O.D. Receiver (02:38)/Fadeout 1930 - Remastered (03:13)/Don't Be a Dummy - Remastered (00:30,https://i.scdn.co/image/ab67616d00001e0241425ee3f80eb2e6afcc683b
3vHxkAyC36Bi581ZUysCtZ,La Voce Del Padrone (Remastered 2021),4.78,Album,1981,Summer On A Solitary Beach - Remastered 2021 (04:57)/Bandiera Bianca - Remastered 2021 (05:22)/Gli Uccelli - Remastered 2021 (04:46)/Cuccurucucù - Remastered 2021 (04:14)/Segnali Di Vita - Remastered 2021 (03:41)/Centro Di Gravità Permanente - Remastered 2021 (03:59)/Sentimiento Nuevo - Remastered 2021 (04:18,https://i.scdn.co/image/ab67616d00001e020ee9f0fa1c9d0c93d7344ed9
43NKBSjVM1MKR4PmrJsXQe,Remix.ed 2.0 - A New World Odyssey,6.3,Album,2003-06-06,Dreamcatcher (Tricatel Mix) (06:33)/Shine On Me (United Future Organization Mix) (07:59)/Open Up Your Eyes (Rogall Mix) (06:58)/The World Is Like A Mirror (Weathertunes Mix) (05:16)/Lobster Song (Eastenders Mix) (05:38)/Lanka's Odyssey (Ravi Bals Mix) (05:35)/Babylon 6 AM (Jean-Michel Mix) (05:04)/Fata Morgana (Deep-Dive-Corp Mix) (06:18)/Inshallah (Solar Moon Mix) (07:25)/Desert Sunrise (Path Of Rhythm Mix) (07:07,https://i.scdn.co/image/ab67616d00001e023ce61a21408f583f8cca95e0
45YmvYK4hB4CgQgTMuNRm8,Violator,35.85,Album,1990-03-19,World In My Eyes (04:26)/Sweetest Perfection (04:43)/Personal Jesus (04:55)/Halo (04:30)/Waiting for the Night (06:07)/Enjoy the Silence (06:12)/Policy of Truth (04:55)/Blue Dress (05:38)/Clean (05:33,https://i.scdn.co/image/ab67616d00001e02e2b1de6eadee18a2022e1dd0
47fRf3JwriMUPPzFjdvNS6,Please: Further Listening 1984 - 1986 (2018 Remaster),9.54,Album,1986-03-24,"Two Divided by Zero - 2018 Remaster (03:34)/West End Girls - 2018 Remaster (04:45)/Opportunities (Let's Make Lots of Money) - 2018 Remaster (03:43)/Love Comes Quickly - 2018 Remaster (04:19)/Suburbia - 2018 Remaster (05:07)/Opportunities (Let's Make Lots of Money) - Reprise; 2018 Remaster (00:33)/Tonight Is Forever - 2018 Remaster (04:30)/Violence - 2018 Remaster (04:29)/I Want a Lover - 2018 Remaster (04:05)/Later Tonight - 2018 Remaster (02:49)/Why Don't We Live Together? - 2018 Remaster (04:50)/A Man Could Get Arrested - 12"" B-Side; 2018 Remaster (04:10)/Opportunities (Let's Make Lots of Money) - Full Length 7"" Mix; 2018 Remaster (04:37)/In the Night - 2018 Remaster (04:50)/Opportunities (Let's Make Lots of Money) - 12"" Mix; 2018 Remaster (07:00)/Why Don't We Live Together? - Original New York Mix; 2018 Remaster (05:14)/West End Girls - Dance Mix; 2018 Remaster (06:39)/A Man Could Get Arrested - 7"" B-Side; 2018 Remaster (04:51)/Love Comes Quickly - Dance Mix; 2018 Remaster (06:50)/That's My Impression - Disco Mix; 2018 Remaster (05:19)/Was That What It Was? - 2018 Remaster (05:17)/Suburbia (The Full Horror) - 2018 Remaster (08:58)/Jack the Lad - 2018 Remaster (04:32)/Paninaro - Italian Remix; 2018 Remaster (08:39",https://i.scdn.co/image/ab67616d00001e023540f5cb8e1e7a54125f84db
47hOpZQfXVIRzTiv0Ef8pO,Let It Bleed (50th Anniversary Edition / Remastered 2019),4.2,Album,1969-12-05,Gimme Shelter - Remastered 2019 (04:30)/Love In Vain - Remastered 2019 (04:19)/Country Honk - Remastered 2019 (03:07)/Live With Me - Remastered 2019 (03:33)/Let It Bleed - Remastered 2019 (05:27)/Midnight Rambler - Remastered 2019 (06:52)/You Got The Silver - Remastered 2019 (02:50)/Monkey Man - Remastered 2019 (04:11)/You Can't Always Get What You Want - Remastered 2019 (07:30,https://i.scdn.co/image/ab67616d00001e025d04cbd61b29f13f2630779c
49WbUhzzdloagcrZKn0LhB,"Raï, the Gold Collection",5.58,Compilation,1960-01-01,Chabrassi (05:27)/Hagda (03:30)/Ha mama (05:50)/France orient express (05:28)/Hadi hadi (05:43)/Hanari (05:29)/Yam'safer (04:23)/Oulili (03:35)/El ghorba (04:46)/Zina (04:36)/Prophète (05:34)/Ena maghnaoui (04:33)/Guelou ness (03:30)/Salam (05:13)/Diri l'aed (06:44)/Malika (07:50)/Taila (06:09)/Sid eghmine (04:35)/Fe trig (04:49)/Ti sbabi (05:51)/Ech hale nebghik (05:42)/Ana ouelah ghir (05:38)/Nsalfik (06:48)/Lala sadia (05:35)/Aslek (03:21)/Talbek madani (06:43)/Hohoho lala (05:41)/Gouli rani nebghik (04:51)/Bellah ya benel ourchane (04:13,https://i.scdn.co/image/ab67616d00001e02ea5f2674cdc7ce3f8c4d698d
49eDZSAR7As1J68vvKNCVI,Extended,48.93,Album,2018-11-16,All Stood Still - Extended Version 2018 Remaster (05:06)/I Never Wanted to Begin - Extended Version 2018 Remaster (06:18)/Reap the Wild Wind - Extended Version 2018 Remaster (04:43)/We Came to Dance - Unedited Extended Version 2018 Remaster (08:00)/One Small Day - Special Re-Mix 2018 Remaster (07:50)/One Small Day - Special Re-Mix Extra 2018 Remaster (08:31)/White China - Special Re-Mix 2018 Remaster (08:23)/Dancing with Tears in My Eyes - Special Re-Mix 2018 Remaster (09:59)/Dancing with Tears in My Eyes - US Extended Re-Mix (07:43)/One Small Day - US Club Version 2018 Remaster (07:43)/Lament - Extended Version 2018 Remaster (08:03)/Heart of the Country - Special Re-Mix 2018 Remaster (11:03)/Love's Great Adventure - Extended Version 2018 Remaster (05:42)/One Small Day - Final Mix 2018 Remaster (07:38)/Serenade - Special Re-Mix 2018 Remaster (06:03)/Same Old Story - Extended Version 2018 Remaster (06:59)/All Fall Down - Extended Version 2018 Remaster (07:40)/Brilliant - Blank & Jones Extended Remix 2018 Remaster (07:03)/Brilliant - Blank & Jones Club Mix 2018 Remaster (06:34)/Brilliant - Blank & Jones US Club Mix 2018 Remaster (06:48,https://i.scdn.co/image/ab67616d00001e0288804e3349218978e1b46af9
4Eehb4n9LSXFDVD9nuTgCZ,Splinter (Songs from a Broken Mind),9.08,Album,2013-10-14,I Am Dust (04:08)/Here in the Black (04:56)/Everything Comes Down to This (04:39)/The Calling (04:33)/Splinter (05:26)/Lost (04:42)/Love Hurt Bleed (04:52)/A Shadow Falls on Me (03:07)/Where I Can Never Be (03:46)/We're the Unforgiven (05:22)/Who Are You (03:45)/My Last Day (05:30,https://i.scdn.co/image/ab67616d00001e025301e9d9882411bc11214128
4HFohweHxrMPrLjW2wkBdn,Get Ready,25.63,Album,2001-06-18,Crystal (06:50)/60 Miles an Hour (04:34)/Turn My Way (05:05)/Vicious Streak (05:40)/Primitive Notion (05:43)/Slow Jam (04:52)/Rock the Shack (04:12)/Someone like You (05:42)/Close Range (04:13)/Run Wild (03:56,https://i.scdn.co/image/ab67616d00001e029ffe88ba6a9ab6dbfa0131ab
4ImduskVsyjt7pAc4S8pQI,Tainted Love / Where Did Our Love Go? E.P.,4.02,Single,2024-02-23,"Tainted Love (02:39)/Where Did Our Love Go? - 7"" Single Version / Remastered 2023 (03:13)/Tainted Love / Where Did Our Love Go? - Extended Version (08:57)/Tainted Dub / Where Did Our Love Go? (09:14)/Tainted Love / Where Did Our Love Go? - US Radio Edit (04:00)/Tainted Love - Dave Ball 2021 Extended Mix (05:04)/Tainted Love - 2023 Version (03:01)/Tainted Love - Instrumental (03:01",https://i.scdn.co/image/ab67616d00001e0207967914cc067e1b48d53107
4JLLAw7R40SnvwkUt9B63N,Tinderbox,3.86,Compilation,1986-04-21,"Candyman (03:44)/Sweetest Chill (04:07)/This Unrest (06:21)/Cities In Dust (03:51)/Cannons (03:14)/Party's Fall (04:56)/92° (06:02)/Lands End (06:06)/Cities In Dust - Extended Version (06:49)/Sweetest Chill - Chris Kimsey 12"" Version (05:54)/Song From The Edge Of The World - 12"" version (03:59)/Starcrossed Lovers (04:07",https://i.scdn.co/image/ab67616d00001e020218ad99207f343b1f8087c9
4RD4REp6RE2kVZ96Uf1TgB,Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),3.57,Album,1989,Giubbe Rosse - Remastered 2020 (04:14)/Alexander Platz - Live 1988 / Remastered 2020 (03:23)/Lettera Al Governatore Della Libia - Live 1988 / Remastered 2020 (03:26)/Mesopotamia - Live 1988 / Remastered 2020 (04:23)/L'Era Del Cinghiale Bianco - Live 1988 / Remastered 2020 (03:37)/Un'Altra Vita - Live 1988 / Remastered 2020 (03:00)/Voglio Vederti Danzare - Live 1988 / Remastered 2020 (03:24)/Oceano Di Silenzio - Live 1988 / Remastered 2020 (04:25)/Sequenze E Frequenze - Live 1988 / Remastered 2020 (07:05)/Aria Di Rivoluzione - Live 1988 / Remastered 2020 (03:34)/No U Turn - Live 1988 / Remastered 2020 (04:24)/Summer On A Solitary Beach - Live 1988 / Remastered 2020 (03:30)/Cuccurucucù - Live 1988 / Remastered 2020 (02:58)/Centro Di Gravità Permanente - Live 1988 / Remastered 2020 (03:53)/Gli Uccelli - Live 1988 / Remastered 2020 (04:43)/E Ti Vengo A Cercare - Live 1988 / Remastered 2020 (03:57)/Casaca Roja - Remastered 2020 / Bonus Track (04:16)/Alexander Platz - Spanish Version / Live 1988 / Remastered 2020 / Bonus Track (03:19)/Carta Al Gobernator De Libia - Live 1988 / Remastered 2020 / Bonus Track (03:17,https://i.scdn.co/image/ab67616d00001e02554a20c25a51b6d57c2d489d
