album_id,album_name,duration_min,album_type,album_date,album_tracks,album_pic
4S6y2iTYbGONSlNJHYyrVl,Drums And Wires,32.22,Album,1979-08-17,Making Plans For Nigel (04:13)/Helicopter - 2001 Digital Remaster (03:54)/Day In Day Out - 2001 Digital Remaster (03:08)/When You're Near Me I Have Difficulty - 2001 Digital Remaster (03:22)/Ten Feet Tall - 2001 Digital Remaster (03:16)/Roads Girdle The Globe - 2001 Digital Remaster (04:50)/Reel By Reel - 2001 Digital Remaster (03:47)/Millions - 2001 Digital Remaster (05:39)/That Is The Way - 2001 Digital Remaster (02:56)/Outside World - 2001 Digital Remaster (02:41)/Scissor Man - 2001 Digital Remaster (04:00)/Complicated Game - 2001 Digital Remaster (05:04)/Life Begins At The Hop - Remastered 2001 (03:49)/Chain Of Command - 2001 Digital Remaster (02:33)/Limelight - 2001 Digital Remaster (02:26,https://i.scdn.co/image/ab67616d00001e0224110c456fe319f691e1a320
4VzRaSdKOXscjw5v3sur81,Ferro Battuto,7.47,Album,2001-04-13,Running Against The Grain (03:41)/Bist Du Bei Mir (04:19)/La quiete dopo un addio (03:54)/Personalità Empirica (03:34)/Il cammino interminabile (03:44)/Lontananze D'Azzurro (03:28)/Hey Joe (03:33)/Sarcofagia (03:42)/Scherzo in minore (03:21)/Il Potere Del Canto (04:03)/Öde (07:05,https://i.scdn.co/image/ab67616d00001e028fce06487f0b979fb9d8d77a
4XGVFJ14g3Ms1Q5MWVvPAT,From A Page,6.21,Album,2021-04-16,To The Moment - Single Edit (04:22)/To The Moment (06:12)/Words On A Page (06:21)/From The Turn Of A Card (03:27)/The Gift Of Love (09:57)/Siberian Khatru - Live From Lyon (10:39)/I've Seen All Good People - Live From Lyon (07:16)/Tempus Fugit - Live From Lyon (06:05)/Onward - Live From Lyon (04:38)/Astral Traveller - Live From Lyon (08:49)/Yours Is No Disgrace - Live From Lyon (13:23)/And You And I - Live From Lyon (11:27)/Corkscrew - Live From Lyon (03:42)/Second Initial - Live From Lyon (03:19)/Owner of a Lonely Heart - Live From Lyon (06:05)/South Side of the Sky - Live From Lyon (10:44)/Machine Messiah - Live From Lyon (11:41)/Heart of the Sunrise - Live From Lyon (11:43)/Roundabout - Live From Lyon (09:35)/Starship Trooper - Live From Lyon (13:08,https://i.scdn.co/image/ab67616d00001e0221c2b060019b713ed1591dac
4YK7qYQ9I62koYRiN0II6v,Orizzonti Perduti (2008 Remastered Edition),3.83,Album,1983,La Stagione Dell'Amore - Remastered 2008 (03:49)/Tramonto Occidentale - 2008 Remaster (03:15)/Zone Depresse - 2008 Remaster (03:33)/Un'Altra Vita - Remastered (03:45)/Mal D'Africa - 2008 Remaster (03:56)/La Musica È Stanca - 2008 Remaster (03:55)/Gente In Progresso - 2008 Remaster (03:33)/Campane Tibetane - 2008 Remaster (03:23,https://i.scdn.co/image/ab67616d00001e025eb1165c5e8c210613ab8631
4g1bXWOAxwXsB87MA3VyGQ,A Funky Thide Of Sings,45.08,Album,1975,Panhandler (04:06)/Sorcery (02:24)/A Funky Thide of Sings (03:38)/Thinking of You (04:29)/Some Skunk Funk (05:10)/Light at the End of the Tunnel (03:41)/A Funky Kind of Thing (09:18)/Moody Modes (12:17,https://i.scdn.co/image/ab67616d00001e027a6814f6a80297a3ea4ce9df
4gbZS6jj6ufbiSG4C8jLv5,Eat To The Beat,4.67,Album,1979-09-28,Dreaming (03:08)/The Hardest Part (03:42)/Union City Blue - Single Version (03:22)/Shayla (03:58)/Eat To The Beat (02:40)/Accidents Never Happen (04:13)/Die Young Stay Pretty (03:34)/Slow Motion (03:28)/Atomic (04:40)/Sound-A-Sleep (04:18)/Victor (03:18)/Living In The Real World (02:43,https://i.scdn.co/image/ab67616d00001e0244b45662755a96df78978fbd
4irlewoGTUPndEinKcavLF,Godbluff,12.8,Album,1975,"The Undercover Man - 2005 Digital Remaster (07:32)/Scorched Earth - 2005 Digital Remaster (09:43)/Arrow - 2005 Digital Remaster (09:47)/The Sleepwalkers - 2005 Digital Remaster (10:41)/Forsaken Garden's - Live, 2005 Digital Remaster (07:58)/A Louse Is Not A Home - Live, 2005 Digital Remaster (12:47",https://i.scdn.co/image/ab67616d00001e024327d90040184b2462dced76
4pUoU89OnJtWvqJiREjaV5,Nouar,6.28,Album,2006-04-03,NOUAR (06:17)/NAKHLA (06:16)/HAK HAK (06:45)/SAïDA (06:51)/MANI MAN (06:14)/KOUM OULA TALAG (06:06)/OUAH YA OULD BLADI (05:13)/OSMAN (04:34)/KHALOUHOM (05:30)/RASSOUL ALLAH (05:41,https://i.scdn.co/image/ab67616d00001e024ceea8ab2165b476dcd36c78
4reOSuEGgezThUW5w5uzPR,Remix.ed - 2001: A Worldbeat Odyssey,20.06,Album,2001-10-14,Instinctive Traveler (Funk.Ed Up Lelonk Mix) (06:43)/Telephone Arab (Shantel's Bucovina Dub) (06:38)/Jungle Book Part 2 (Simbad vs. Mowgly Mix) (06:40)/Love Supreme (Dj Badmarsh Breakout Mix) (06:34)/All India Radio (Slop Shop Remix) (06:34)/Seek To Sigh (Deep Space Radio Edit) (04:52)/Morning Dance (Kulisch & Vana Version) (04:25)/Broken Moon (30 Trillion & Mix) (03:59)/Open Up Your Eyes (Path Of Rhythm Mix) (06:22)/Instinctive Traveler (Lemongrass Streamix) (04:31,https://i.scdn.co/image/ab67616d00001e02196d56f3f000aa5d5dfcd0a0
4sGttqZGNiwEn39ACrODLR,Photos Of Ghosts,7.56,Album,1973,River Of Life (07:01)/Celebration (03:53)/Photos Of Ghosts (05:23)/Old Rain (03:41)/Il banchetto (08:36)/Mr 9 'Till 5 (04:11)/Promenade The Puzzle (07:30,https://i.scdn.co/image/ab67616d00001e02461adb93745fcd0ff126cf0b
4sLCQxMRfn3gAHrBNZtbTH,Speaking in Tongues (Deluxe Version),10.7,Album,1983-05-31,Burning Down the House - 2005 Remaster (04:01)/Making Flippy Floppy - 2005 Remaster (05:54)/Girlfriend Is Better - 2005 Remaster (05:43)/Slippery People - 2005 Remaster (05:06)/I Get Wild / Wild Gravity - 2005 Remaster (05:16)/Swamp - 2005 Remaster (05:13)/Moon Rocks - 2005 Remaster (05:45)/Pull up the Roots - 2005 Remaster (05:09)/This Must Be the Place (Naive Melody) - 2005 Remaster (04:56)/Two Note Swivel - Unfinished Outtake (05:48)/Burning Down the House - Alternate Version (05:09,https://i.scdn.co/image/ab67616d00001e02e35e2e2a4bfa8a30a78fc532
4sWf0wkRfi49tW4NLxdLj2,Fisiognomica (2008 Remastered Edition),54.53,Album,1988,Fisiognomica - 2008 Remaster (04:32)/E Ti Vengo A Cercare - Remastered 2008 (03:52)/Veni L'Autunnu - 2008 Remaster (03:27)/Secondo Imbrunire - 2008 Remaster (03:17)/Nomadi - Remastered (04:25)/Zai Saman - 2008 Remaster (03:52)/Il Mito Dell'Amore - 2008 Remaster (03:28)/L'Oceano Di Silenzio - 2008 Remaster (04:20,https://i.scdn.co/image/ab67616d00001e025b3665e0b6e6b41fa6044c75
4sdT5KV2MJAik048qExBOs,Crazy People's Right To Speak,139.03,Album,2004-08-02,Do I (03:28)/Shouldn't Do That (03:24)/Your Appetite (04:23)/Rivers (04:35)/Sit Down & Shut Up (03:55)/Afraid of You (03:52)/Jigsaw (03:52)/Fear of Falling (03:14)/Charm of a Gun (04:27)/You Really Take My Breath Away (04:56)/Shouldn't Do That - Disciplined Mix (07:00)/Shouldn't Do That - Undisciplined Mix (06:01)/Hurricane (03:57)/What Ever You Want (03:43,https://i.scdn.co/image/ab67616d00001e02a31cecd06441ce882905fbcd
4yMdFHGZTkXQsU4M55VjeZ,Cats Under the Stars (Expanded),77.81,Album,1978-04-15,Rubin And Cherise (05:17)/Love In The Afternoon (04:09)/Palm Sunday (02:21)/Cats Under The Stars (05:31)/Rhapsody In Red (05:11)/Rain (05:53)/Down Home (01:46)/Gomorrah (05:26)/Magnificent Sanctuary Band - Bonus Track (03:50)/I'll Be With Thee - Bonus Track (06:01)/The Way You Do the Things You Do - Bonus Track (05:01)/Mighty High - Bonus Track (03:04)/Don't Let Go - Bonus Track (15:59)/Down Home (Rehearsal Verison) - Bonus Track (01:49)/Palm Sunday (Alternate Take) - Bonus Track (02:24,https://i.scdn.co/image/ab67616d00001e0293201d81a9ff79f7a5ab5e1f
51pz4wvc0BPtjnGCWjxX91,Storia Di Un Minuto,17.79,Album,1972,Introduzione (01:09)/Impressioni di settembre (05:44)/È festa (04:52)/Dove... quando... - I Parte (04:10)/Dove... quando... - II Parte (06:01)/La carrozza di Hans (06:46)/Grazie davvero (05:51,https://i.scdn.co/image/ab67616d00001e02270d0ba6ae3e50d4b1e76415
52koatNHePHRWEmmkP0z2Z,White Feathers,12.49,Album,1983,White Feathers (03:31)/Too Shy (03:41)/Lies & Promises (02:54)/Magician Man (03:41)/Kajagoogoo - Instrumental (03:12)/Ooh to Be Ah (03:35)/Ergonomics (03:13)/Hang on Now (03:23)/This Car Is Fast (03:32)/Frayo (04:18)/Too Shy - Instrumental Mix (04:02)/Take Another View (04:34)/Interview Rooms (03:25)/Animal Instincts (02:41)/Introduction (05:11)/Too Shy - Midnight Mix (05:45)/Ooh to Be Ah - The Construction Mix (06:34)/Hang on Now - Extended Version (06:20,https://i.scdn.co/image/ab67616d00001e02858f93b738db08c4e500bd30
59I3dti6310mhQu69j6dgz,The Collection (Deluxe Edition),44.07,Album,2025-12-05,"Dancing With Tears In My Eyes - Single Version (04:10)/Hymn - Single Version (04:28)/The Thin Wall - Single Version (04:26)/The Voice - Single Version (04:23)/Vienna - Single Version (04:41)/Passing Strangers (03:50)/Sleepwalk (03:11)/Reap The Wild Wind (03:49)/All Stood Still - Single Version (03:42)/Visions In Blue - Single Version (04:17)/We Came To Dance - Single Version (04:10)/One Small Day (04:33)/Love's Great Adventure (03:06)/Lament - Single Version (04:18)/All Stood Still - Alternative Version (04:40)/The Thin Wall - Steven Wilson Single Mix (04:26)/Serenade - 2025 Single Mix (04:33)/White China - Steven Wilson Remix Edit (03:10)/Brilliant - Radio Edit (03:50)/Same Old Story - Radio Edit (03:30)/Hymn - Alternative Version (05:16)/New Europeans - Moments From Eden Live (05:00)/Rise - Liver, Sept 2012 (04:27)/Live - Single Edit (03:56)/Lament - Alternative Version (04:43)/All Fall Down - Radio Edit (04:38)/All In One Day - Radio Edit (04:19)/Vienna - Alternative Version (05:14)/Hymn - Steven Wilson 12"" Re-Mix (10:45)/Sleepwalk - Steven Wilson 12"" Re-Mix (06:57)/The Thin Wall - Steven Wilson 12"" Re-Mix (09:39)/Visions In Blue - Steven Wilson 12"" Re-Mix (08:48)/Reap The Wild Wind - 12"" Re-mix Extra (06:12)/Love's Great Adventure - Blank & Jones so8os Reconstruction (05:09)/All Stood Still - Midge Ure 12"" Re-Mix (05:58)/New Europeans - Extended Re-Mix (06:01)/Same Old Story - 12"" Re-mix Extra (05:53)/Serenade - 12"" Re-mix Extra (06:30)/Waiting (03:50)/Passionate Reply (04:17)/Herr X (05:43)/Alles Klar (04:55)/Keep Talking - Cassette Recording During Rehearsal (06:22)/I Never Wanted To Begin (03:31)/Paths And Angels (04:18)/Hosanna (In Excelsis Deo) (04:21)/Monument (03:16)/Break Your Back (03:28)/Overlook (04:04)/Easterly (03:48",https://i.scdn.co/image/ab67616d00001e029301d0167e4fbc1269695fd7
5BmnaerQ5nGMIZshBW4TmE,Live at Bestival 2012,134.9,Album,2013-07-08,Elegia (02:54)/Regret (04:05)/Isolation (03:14)/Krafty (04:59)/Here to Stay (06:17)/Bizarre Love Triangle (04:50)/586 (05:39)/The Perfect Kiss (06:32)/True Faith (06:59)/Blue Monday (07:08)/Temptation (10:07)/Transmission (04:04)/Love Will Tear Us Apart (05:26,https://i.scdn.co/image/ab67616d00001e028b987c9efecfc9b265597bd4
5IlWV2U89uY5EuNYtYQH6B,M.U. - The Best of Jethro Tull,3.62,Compilation,2007-03-16,Teacher (03:49)/Aqualung (06:36)/Thick as a Brick - Edit #1 (03:02)/Bungle in the Jungle (03:37)/Locomotive Breath (04:26)/Fat Man (02:50)/Living in the Past (03:21)/A Passion Play - Edit #8 (03:28)/Skating Away (On the Thin Ice of the New Day) (03:56)/Rainbow Blues (03:36)/Nothing Is Easy (04:24,https://i.scdn.co/image/ab67616d00001e02578f1ac435ac326e48334f66
5JmNk3ayVaujKO5hFvU5YA,Spectrum,12.71,Album,1973,Quadrant 4 (04:27)/Searching for the Right Door (01:24)/Spectrum (05:09)/Anxiety (01:41)/Taurian Matador (03:03)/Stratus (09:49)/To the Women in My Life (00:50)/Le Lis (03:20)/Snoopy's Search (01:03)/Red Baron (06:36,https://i.scdn.co/image/ab67616d00001e0253100a2a688ae4a0558fab17
5M7J7onHGnZ4pL235ByUi4,Inneres Auge (Il Tutto E' Più Della Somma Delle Sue Parti),3.31,Album,2009-01-01,Inneres Auge (03:43)/Un'Altra Vita (03:09)/Inverno (03:28)/No Time No Space (03:14)/L'Incantesimo (03:20)/Haiku (02:36)/La Quiete Dopo Un Addio (03:23)/Stage Door (03:39)/Tibet (03:18)/'U Cuntu (02:51,https://i.scdn.co/image/ab67616d00001e02ae232077efa0804c097017ef
5PFw2PRIpkY5OgXl69lib2,All In,10.11,Album,2026-04-17,Petunha (03:16)/Tadpole (06:49)/Press Play (04:19)/Over The Moon (03:29)/Sonderfahrt (04:39)/Braunfels (04:12)/Terzer Roller (03:40)/Loblied (03:16)/Nacht in Den Helder (02:30)/Auf weiter Flur (03:43)/Sehr gerne (03:55)/All In (05:14,https://i.scdn.co/image/ab67616d00001e02ebafc961d43f3137e2203168
5TDltjAh03cwDinX4SXwnR,Aurora (Bonus Tracks Edition),265.31,Album,2026-06-12,Aurora (07:25)/Turnaround Situation (05:48)/Love Lies Dreaming (06:24)/Countermovement (13:44)/Ariadne (06:14)/All Hands on Deck (03:03)/Outside the Box (04:18)/Emotional Intelligence (03:30)/Jambustin' (Bonus Track) (04:22)/Watching the River Roll (Bonus Track) (04:40,https://i.scdn.co/image/ab67616d00001e0247611d604ee4e051182900d3
5dVZpNJraoqCo3BssinMoo,Fear of Music (Deluxe Version),3.51,Album,1979-08-03,I Zimbra - 2005 Remaster (03:08)/Mind - 2005 Remaster (04:12)/Paper - 2005 Remaster (02:38)/Cities - 2005 Remaster (04:14)/Life During Wartime - 2005 Remaster (03:41)/Memories Can't Wait - 2005 Remaster (03:30)/Air - 2005 Remaster (03:34)/Heaven - 2005 Remaster (04:01)/Animals - 2005 Remaster (03:30)/Electric Guitar - 2005 Remaster (03:01)/Drugs - 2005 Remaster (05:14)/Dancing for Money - Unfinished Outtake (02:39)/Life During Wartime - Alternate Version (04:05)/Cities - Alternate Version (05:28)/Mind - Alternate Version (04:26,https://i.scdn.co/image/ab67616d00001e028365f74aa622b1b86962c8dd
5mhHyVk0zf9jvqvx9w77c5,Gommalacca,12.29,Album,1998-01-01,Shock In My Town (04:22)/Auto Da Fe' (03:59)/Casta Diva (03:37)/Il Ballo Del Potere (04:25)/La Preda (03:42)/Il Mantello E La Spiga (03:57)/E Stato Molto Bello (03:47)/Quello Che Fu (04:29)/Vite Parallele (03:23)/E. Shakleton (08:34,https://i.scdn.co/image/ab67616d00001e020ecf26d1fd4acb6c448e1245
5qAYH7QgYU3oxmxfbXwCiI,...Di Terra (Remastered 2022),22.04,Album,1978-01-01,Nel Cielo E Nelle Altre Cose Mute (Do Largo) - Remastered 2022 (04:40)/Terramadre (Sol Improvviso) - Remastered 2022 (03:08)/Non Senza Dolore (Chorale In Fa Minore) - Remastered 2022 (05:02)/Io Vivo (Fusione Per Trenta Elementi) - Remastered 2022 (09:11)/Né Più Di Un Albero Non Meno Di Una Stella (Do Gruppo) - Remastered 2022 (08:04)/Nei Suoni E Nei Silenzi (Pulsazioni In Si Minore) - Remastered 2022 (05:48)/Di Terra - Remastered 2022 (05:58,https://i.scdn.co/image/ab67616d00001e0222ab4ec3f43274eafdf23e1a
5v9MxUngO1GZ5rtxLtWokm,Torneremo Ancora,10.63,Album,2019-10-18,Torneremo ancora (03:37)/Come un cammello in una grondaia (03:26)/Le sacre sinfonie del tempo (03:41)/Lode all'inviolato (03:07)/L'animale (03:05)/Tiepido aprile (03:14)/Povera patria (03:53)/Te lo leggo negli occhi (03:05)/Perduto amor (02:28)/Prospettiva Nevsky (03:22)/La cura (04:04)/I treni di Tozeur (02:59)/E ti vengo a cercare (03:48)/Le nostre anime (04:06)/L'era del cinghiale bianco - Live (03:26,https://i.scdn.co/image/ab67616d00001e02f9d0ea5a63d6a1403dd13706
5w2Hr6P21D2VaEYNTK8KWS,People on the High Line,73.86999999999999,Single,2016-07-06,People on the High Line - Richard X Radio Edit (03:35)/People on the High Line - Claptone Remix (06:18,https://i.scdn.co/image/ab67616d00001e0208c7595f8aef072a4e7cf220
5wfikaEZXnQTXWBZ5osw9A,Some Great Reward (Deluxe),3.87,Album,1984-09-24,Something to Do (03:47)/Lie to Me (05:03)/People Are People (03:51)/It Doesn't Matter (04:45)/Stories of Old (03:14)/Somebody (04:27)/Master and Servant (04:12)/If You Want (04:40)/Blasphemous Rumours (06:21)/If You Want - Live in Basel (05:11)/People Are People - Live in Basel (04:16)/Somebody - Live in Liverpool (04:30)/Blasphemous Rumours - Live in Basel (05:31)/Master and Servant - Live in Basel (05:33)/In Your Memory (04:04)/(Set Me Free) Remotivate Me (04:17)/Somebody - Remix (04:26,https://i.scdn.co/image/ab67616d00001e02b01f868ecc62e809af0dd63b
5xFlkqLDx3wbgqtvrez1n0,The Pleasure Principle,7.81,Album,1979-09-07,"Airlane (03:18)/Metal (03:32)/Complex (03:12)/Films (04:09)/M.E. (05:37)/Tracks (02:51)/Observer (02:53)/Conversation (07:36)/Cars (03:58)/Engineers (04:01)/Random (03:49)/Oceans (03:03)/Asylum (02:31)/Me, I Disconnect from You - Live (03:06)/Bombers - '79 Live Original Mix (05:33)/Remember I Was Vapour - Live (04:46)/On Broadway - Live (04:48",https://i.scdn.co/image/ab67616d00001e0268c6ff057d32ba4834f4ea43
5xiRBGrHxPjEaqOn8Kaumm,Live Series - Bari 05/1987,52.95,Album,2024-05-17,Telephone Arab - Live (06:43)/Sultan Swing - Live (08:35)/Fata Morgana - Live (08:29)/This Is Not America - Live (06:28)/Bajka's Gnaoui - Live (06:37)/Blue Nile - Live (03:15)/Do the Pharao - Live (07:42)/Mata Hari - Live (08:02)/Berlin Beduins - Live (07:53)/Inshallah - Live (08:09)/Casablanca - Wacha Wacha - Live (06:50,https://i.scdn.co/image/ab67616d00001e0213501a85ce26b4b223d6ad98
68W3ppXWhsOLOURmxzRkyA,In The Wake Of Poseidon,4.88,Album,1970-05-15,Peace - A Beginning (00:50)/Pictures Of A City (08:01)/Cadence and Cascade (04:37)/In The Wake Of Poseidon (07:56)/Peace - A Theme (01:15)/Cat Food (04:53)/The Devils Triangle (11:37)/Peace - An End (01:56)/Cat Food (single version) (02:47)/Groon (single B-side) (03:35)/Cadence And Cascade (Greg Lake guide vocal) (04:33,https://i.scdn.co/image/ab67616d00001e02df0ca9c1749f68f803f9f42b
