,album_score
Islands,903.17
Pawn Hearts (Deluxe),582.88
Thirteen Tales From Urban Bohemia,328.51
Universi paralleli di Franco Battiato,173.24
Godbluff,138.19
NEU!,136.81
In The Wake Of Poseidon,108.23
Tales Of Future And Past,101.88
Darwin (1991 Edition),94.4
The Very Best Of Kajagoogoo,87.65
Discipline,84.2
Live In Japan 2002,74.98
Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),70.86
Archive #2 (1976 - 1992),70.22
Air Conditioning,60.64
L'enigma Della Vita,57.12
The Beatles (Remastered),56.5
Starless And Bible Black,56.09
"Platz der Republik, West-Berlin - August 1st 1987",54.95
El patio 40 Aniversario,54.66
Drama (Deluxe Edition),54.58
Crac!,52.98
Ummagumma,52.24
Patriots (2008 Remastered Edition),51.47
"H To He, Who Am The Only One (Deluxe)",43.39
Albedo 0.39,41.38
Califas del Rock,40.73
Transiberiana (Bonus Tracks Version),40.69
Mondi Lontanissimi (2008 Remastered Edition),38.27
6 6 6,38.09
Close to the Edge (Super Deluxe Edition),37.5
The Kinks Are the Village Green Preservation Society,37.46
Per Un Amico,37.02
Going for the One (Deluxe Edition),35.67
The Who Sell Out (Super Deluxe),35.52
Let It Bleed (50th Anniversary Edition / Remastered 2019),34.23
Serendipity,34.14
Toy Planet - 1981,33.48
Aoxomoxoa (2013 Remaster),33.34
The Rolling Stones,33.09
Singles 1963-1965,33.0
The Dandy Warhols Come Down,32.25
Mirage,31.17
The Box,30.02
I Dreamed of Electric Sheep,29.7
Storie Invisibili,29.13
Cosmo's Factory (Expanded Edition),28.5
Violator (Deluxe),28.27
Come in un'ultima cena,27.61
Larks' Tongues In Aspic (Expanded & Remastered Original Album Mix),24.76
Arthur or the Decline and Fall of the British Empire (Deluxe),23.5
Just Another Band From East L.A.: A Collection,23.23
The Condensed 21st Century Guide To King Crimson (1969 - 2003),22.3
The Snow Goose (2023 Remastered & Expanded Edition),21.28
Recuerdos De Mi Tierra (Remasterizado 2023),21.22
Then Play On (2013 Remaster; Expanded Edition),20.96
"Music For People, Birds, Butterflies & Mosquitoes (Remastered)",19.82
When The Eagle Flies,19.42
Pronounced' Leh-'Nerd 'Skin-'Nerd,18.88
Back At The Chicken Shack,18.52
The Raven That Refused to Sing (and Other Stories),18.5
Live Albums Collection,18.38
Uomo Di Pezza,18.32
Houses of the Holy (Remaster),18.12
The Cat I Saw Yesterday,18.1
Storia Di Un Minuto,17.72
Darwin!,17.54
L'assalto dei lupi,17.5
Cats Under the Stars (Expanded),17.46
A Funky Thide Of Sings,17.28
Joe Patti's Experimental Group,17.14
Live At Wembley Arena 2010,17.08
La Voce Del Padrone (Remastered 2021),17.08
La Pulce D'Acqua,17.06
John Barleycorn Must Die Deluxe Edition,16.96
Slow Train Coming,16.9
Stati Di Immaginazione,16.9
Selling England by the Pound (2007 Stereo Mix),16.79
America,16.72
Moving Waves,16.62
Tormato (Deluxe Edition),16.54
Andy Nogger,16.44
Out Of Our Heads,16.32
Second Album,16.32
S.F. Sorrow,16.24
Fear of Music (Deluxe Version),16.24
The Cat,16.14
El Folklore Y La Pasión,16.04
Yellow Submarine (Remastered),16.0
Yessingles,15.96
Abbey Road (Remastered),15.7
Pet Sounds,15.5
The Steven Wilson Remixes,15.14
The Yellow Shark,14.98
Revolver (Remastered),14.84
Earth to the Dandy Warhols,14.57
Stonedhenge,13.24
Arthur or the Decline and Fall of the British Empire (2019 Remaster),11.75
White Feathers,11.31
The Least We Can Do Is Wave To Each Other,11.21
La notte anche di giorno,10.51
Odditorium Or Warlords Of Mars,10.5
Ultra (Deluxe),10.49
Vol.1,10.32
Hot Rocks 1964-1971,10.21
American Beauty (2013 Remaster),9.95
Distortland,9.83
Amore e non amore,9.79
Caffé De La Paix (2008 Remastered Edition),9.74
ROCKMAKER,9.69
Io Sono Nato Libero,9.66
Pin Ups,9.49
Welcome To The Monkey House,9.23
Lizard,7.29
Foxtrot (2007 Stereo Mix),7.27
Third,7.0
The Virgin Years: 1974-1978,6.83
The Lost Tapes,6.32
Animals,6.28
Forse Le Lucciole Non Si Amano Più (Remastered 2021),6.08
Moontan,6.0
vol huis (Live),6.0
Physical Graffiti (Remaster),5.92
Mercator Projected,5.88
Anthem of the Sun,5.86
Blues,5.75
Substance,5.71
Tago Mago (Remastered),5.7
PFM in Classic - Da Mozart a Celebration,5.68
Still Life,5.65
Campi Magnetici - I Numeri Non Si Possono Amare,5.51
Tutu,5.48
Led Zeppelin II (Remaster),5.48
Snafu,5.47
Songs of Faith and Devotion (Deluxe),5.41
Music Complete,5.39
Celebration 1972-2012,5.37
Mr. Fantasy,5.32
Unhalfbricking,5.23
Garofano rosso (Colonna sonora originale del film),5.21
The Great Reunion,5.2
Mondo Bongo,5.2
L.A. Woman,5.19
The Lamb Lies Down On Broadway (50th Anniversary Deluxe Edition),5.16
Magical Mystery Tour (Remastered),5.08
Up,5.06
Remain in Light (Deluxe Version),5.06
Gommalacca,5.04
Live In Roma,5.02
Un Encuentro,5.02
Exile On Main Street (2010 Re-Mastered),5.0
Vs.,4.99
Trilogy,4.99
"Lucio Battisti, la batteria, il contrabbasso, eccetera",4.97
Singles (2016 Remaster),4.97
L'Arca Di Noè (40° Anniversario / Remaster 2022),4.96
The Collection 1977-1982,4.95
"Unprotected (Live at Lugo di Romagna, Padova, Genova 1994)",4.93
Music for the Masses (Deluxe),4.93
After the Last Sky,4.92
Is This Desire?,4.92
Tales Of Mystery And Imagination (Original 1976 Version),4.9
Fisiognomica (2008 Remastered Edition),4.88
Some Great Reward (Deluxe),4.87
Green (Remastered),4.87
Stars Die (Remaster),4.87
Benefit,4.86
Why You so Crazy,4.86
Speak and Spell (Deluxe),4.84
Camel (Expanded Edition),4.79
M.U. - The Best of Jethro Tull,4.79
Contrappunti (Remastered 2023),4.78
Orizzonti Perduti (2008 Remastered Edition),4.78
Fleurs 2 (Remastered 2019),4.77
Songs From A Room,4.75
Everybody's in Show-Biz (Super Deluxe),4.75
461 Ocean Boulevard,4.73
"Violator | The 12"" Singles",4.73
Reptile,4.73
Cogli La Prima Mela,4.73
The Singles,4.73
The Event - Live in Lugano,4.72
El Derecho de Vivir en Paz,4.72
The Notorious Byrd Brothers,4.71
Silver Eagle (Live),4.69
Winds Of Change,4.69
Something Else (Deluxe),4.67
Pablo Honey,4.66
Alla Fiera Dell'Est,4.66
Basket of Light,4.66
Octopus,4.64
A Space in Time (Deluxe Version),4.64
English Rose,4.64
Moving Waves (2020 Remastered Edition),4.63
Imaginary Voyage,4.63
Shiraz,4.62
Torneremo Ancora,4.62
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),4.58
The Complete Savoy & Dial Master Takes,4.58
The Return of The Durutti Column,4.57
The Best of Talking Heads,4.57
Willy And The Poor Boys (Expanded Edition),4.55
Doolittle,4.55
Let It Bleed,4.53
Canto Libre,4.53
Like Crying: The Songs of Danny Kirwan,4.5
rearviewmirror (greatest hits 1991-2003),4.5
Traffic,4.46
Fragile (Super Deluxe),4.45
After the Gold Rush (2009 Remaster),4.41
Surrealistic Pillow,4.39
Live,4.38
"Meaty, Beaty, Big And Bouncy",4.36
Fleurs,4.36
Full Metal Jacket (Original Motion Picture Soundtrack),4.29
The Grateful Dead,4.25
Absolutely Free,4.25
Smiley Smile (Remastered),4.22
Rubber Soul (Remastered 2009),4.18
Incense And Peppermints,4.09
One Hot Minute (Deluxe Edition),4.04
THRAK,3.73
