artist,art_daily_tr_freq,art_daily_utr_freq,art_daily_dur,art_daily_score
Avishai Cohen,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/11.2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/19/0/0/0/0/0/0/0/0/0
Louis Armstrong,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/5.05/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Victor Jara,0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/6.28/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/18/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
East Of Eden,0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0,0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0,0/6.26/8.51/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/6.26/0/0/0/0/0,0/11/11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/11/0/0/0/0/0
Jethro Tull,0/1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/3.79/0/0/3.62/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/10/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Bob Dylan,0/0/0/0/0/0/1/1/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/1/1/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/4.46/4.46/0/0/0/0/0/0/0/4.46/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/10/10/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Talking Heads,0/0/0/0/1/1/0/0/0/2/0/0/0/0/0/0/0/0/1/0/0/1/5/3/0/1/0/2/0/0/0,0/0/0/0/1/1/0/0/0/2/0/0/0/0/0/0/0/0/1/0/0/1/4/3/0/1/0/2/0/0/0,0/0/0/0/3.51/3.51/0/0/0/7.52/0/0/0/0/0/0/0/0/3.51/0/0/5.28/18.69/12.84/0/4.17/0/9.78/0/0/0,0/0/0/0/9/9/0/0/0/18/0/0/0/0/0/0/0/0/9/0/0/10/39/27/0/10/0/19/0/0/0
La coscienza di Zeno,1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0,1/0/0/1/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0,5.38/0/0/5.2/0/0/0/0/0/0/0/0/0/0/0/7.39/0/0/0/0/0/0/0/0/0/0/5.2/0/0/0/0,10/0/0/10/0/0/0/0/0/0/0/0/0/0/0/11/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0
Claudio Lolli,0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/6.91/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/11/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Radiohead,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/3.21/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Premiata Forneria Marconi,4/4/5/2/4/0/0/0/0/3/0/2/0/0/5/22/10/4/11/0/0/1/0/0/0/2/1/0/0/2/0,4/4/4/1/3/0/0/0/0/3/0/2/0/0/5/22/9/3/11/0/0/1/0/0/0/2/1/0/0/2/0,20.28/20.69/26.62/8.06/17.72/0/0/0/0/16.35/0/10.16/0/0/24.9/96.72/52.04/17.03/47.59/0/0/5.4/0/0/0/8.56/6.02/0/0/10.26/0,36/36/41/14/31/0/0/0/0/28/0/19/0/0/44/179/82/31/92/0/0/10/0/0/0/18/11/0/0/19/0
DEVO,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/6/1/1/1/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/6/1/1/1/1/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/6.9/14.09/2.64/2.64/3.45/2.64/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/14/48/9/9/9/9/0/0/0
Los Lobos,0/0/0/0/0/0/0/5/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/5/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/16.15/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/42/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Genesis,0/0/0/0/2/2/1/4/0/1/3/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2/1/1/4/0/1/3/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/8.09/6.46/3.23/18.97/0/23.1/21.7/0/0/0/0/0/0/0/8.01/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/18/14/9/36/0/16/30/0/0/0/0/0/0/0/11/0/0/0/0/0/0/0/0/0/0/0/0
The Boomtown Rats,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/5.06/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/5.06/0/0/0/0/0/0/0/0/0,0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0
Orchestral Manoeuvres In The Dark,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/3.18/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0
Red Hot Chili Peppers,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1.79/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Traffic,1/2/0/1/0/1/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0,1/2/0/1/0/1/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0,4.58/16.61/0/4.58/0/2.7/0/0/0/11.04/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4.58/0/0/0/0,10/21/0/10/0/9/0/0/0/12/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0
Jimmy Giuffre,0/0/0/0/2/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/5.21/2.45/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/17/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
The Pretty Things,0/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/3.51/0/3.51/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/9/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Charlie Parker,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/3.03/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
The Who,0/1/0/1/1/0/1/0/0/0/0/0/0/1/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0,0/1/0/1/1/0/1/0/0/0/0/0/0/1/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0,0/5.65/0/5.65/5.65/0/2.46/0/0/0/0/0/0/5.65/0/0/0/0/0/0/2.46/0/0/0/0/0/0/0/0/0/0,0/10/0/10/10/0/9/0/0/0/0/0/0/10/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0
Kraan,0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/3.81/3.81/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/10/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
PJ Harvey,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/4.02/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Pearl Jam,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/4.25/2.79/0/0/0/0/0/0/0/0/0/2.79/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/10/9/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Rabih Abou-Khalil,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/16.68/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/21/0/0/0/0/0/0/0/0/0
Eurythmics,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/3.75/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0
The Durutti Column,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/2.97/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
The Rolling Stones,0/0/0/0/5/4/1/3/0/2/0/11/3/10/0/2/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/5/4/1/3/0/2/0/11/3/10/0/2/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/19.77/14.06/3.08/10.28/0/8.02/0/39.79/11.08/38.21/0/8.79/3.15/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/43/34/9/26/0/18/0/90/26/83/0/19/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Camel,1/2/0/2/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,1/2/0/1/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,3.61/11.22/0/11.76/3.2/3.2/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,9/19/0/16/9/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
The Dandy Warhols,0/0/0/0/0/1/0/20/19/11/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/19/17/11/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/5.68/0/89.89/71.93/47.0/0/0/0/0/0/0/0/4.13/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/10/0/159/145/92/0/0/0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0
The Doors,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/4.98/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Ozric Tentacles,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/4/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/28.44/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/38/0/0/0/0/0/0/0/0/0
Japan,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/1/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/1/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/7.15/0/0/4.82/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/11/0/0/10/0/0/0/0/0
Jefferson Airplane,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2.51/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2.51/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0
New Trolls,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/2.4/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0
Bad Company,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/4.77/4.77/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/10/10/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Banco Del Mutuo Soccorso,6/0/3/2/3/5/3/1/0/1/0/0/0/0/13/0/0/0/1/0/0/0/0/0/0/1/1/0/0/1/0,6/0/2/2/3/4/3/1/0/1/0/0/0/0/13/0/0/0/1/0/0/0/0/0/0/1/1/0/0/1/0,44.77/0/39.79/23.02/27.28/22.26/13.65/5.63/0/6.25/0/0/0/0/69.83/0/0/0/2.65/0/0/0/0/0/0/6.37/4.61/0/0/5.33/0,56/0/30/23/31/40/27/10/0/11/0/0/0/0/111/0/0/0/9/0/0/0/0/0/0/11/10/0/0/10/0
Eric Clapton,0/0/0/0/0/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/1/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/3.42/0/3.44/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/9/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Frank Zappa,0/0/0/0/1/2/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/1/2/0/0/0/0/0/0/0/0/0/1/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/2.12/4.34/0/0/0/0/0/0/0/0/0/2.12/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/9/17/0/0/0/0/0/0/0/0/0/9/0/0/0/0/0/0/0/0/0/0/0/0/0/0/0
Kajagoogoo,0/0/0/0/11/17/28/1/3/0/9/0/0/0/22/0/3/4/0/24/1/13/11/7/3/5/3/8/1/1/1,0/0/0/0/9/13/15/1/3/0/9/0/0/0/19/0/3/4/0/19/1/11/10/5/3/5/3/8/1/1/1,0/0/0/0/49.9/69.24/109.91/3.6/13.86/0/39.61/0/0/0/86.83/0/13.3/18.51/0/112.06/6.58/49.98/44.03/32.98/11.25/20.54/9.77/33.97/6.58/6.58/3.85,0/0/0/0/84/122/171/9/27/0/76/0/0/0/165/0/27/36/0/175/11/98/87/53/26/43/26/68/11/11/10
