track_id,album_id,artist_id,track,artist,album_name,played_at,duration_ms,plays,dt,unique_days_score,track_score,artist_score,album_score,section,month
7zacyKvVMUsjbtvMiJPWlw,0xM84XzqFGTDsFjPgCrXh9,0f3kLT4wvi2mFHlHJgV8Hl,The Lion's Mouth,Kajagoogoo,Islands,2026-05-06T23:41:36,216186,12,2026-05-06,9.0,26.69,1090.08,706.9669999999999,1,5
3nhQ0t5o70uHAzEgYDedX2,1GOUMwPQw5xCizmD1Ixala,02frazNrWgZCxUEf4UTfHt,Man-Erg - Remastered 2021,Van Der Graaf Generator,Pawn Hearts (Deluxe),2026-05-03T05:56:07,619800,9,2026-05-03,9.0,24.81,1113.7,536.3889999999999,1,5
5OJCbL1RVFYSw07C9e0QUS,1GOUMwPQw5xCizmD1Ixala,02frazNrWgZCxUEf4UTfHt,Lemmings (Including Cog) - Remastered 2021,Van Der Graaf Generator,Pawn Hearts (Deluxe),2026-05-06T16:20:29,696520,6,2026-05-06,7.5,19.89,1113.7,536.3889999999999,1,5
12BSffsg97h51TlEcwXKTr,1GOUMwPQw5xCizmD1Ixala,02frazNrWgZCxUEf4UTfHt,A Plague Of Lighthouse Keepers - Remastered 2021,Van Der Graaf Generator,Pawn Hearts (Deluxe),2026-05-03T20:21:48,1384160,5,2026-05-03,7.5,19.64,1113.7,536.3889999999999,1,5
5GdmKwHrXRfGT40ZGs0W5R,0xM84XzqFGTDsFjPgCrXh9,0f3kLT4wvi2mFHlHJgV8Hl,Big Apple,Kajagoogoo,Islands,2026-05-07T08:53:09,249546,6,2026-05-07,7.5,18.39,1090.08,706.9669999999999,1,5
0lUBWPZWiGQEKNzayTCpxT,4RD4REp6RE2kVZ96Uf1TgB,4lianjyuR1tqf6oUX8kjrZ,Sequenze E Frequenze - Live 1988 / Remastered 2020,Franco Battiato,Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),2026-05-04T04:49:11,425120,5,2026-05-04,7.5,17.9,810.5,207.978,1,5
6rbLGESJIt0IdCWcrXtrFK,1Apj3GZ0D7l94CFA5qInjr,4RuYtHjAKBufQRqBUMiOfK,L'Evoluzione,Banco Del Mutuo Soccorso,Darwin (1991 Edition),2026-05-03T05:39:41,1006400,5,2026-05-03,6.0,17.66,320.74,94.235,1,5
5Rzt1zCXx81n5CH8d4CXQo,18QlJWuxHQ1IGQ52qf8T1m,0f3kLT4wvi2mFHlHJgV8Hl,Big Apple - Metro Mix,Kajagoogoo,The Very Best Of Kajagoogoo,2026-05-07T15:59:32,365880,6,2026-05-07,6.0,17.45,1090.08,71.741,1,5
54VkF8s3BevKAX0JSwuf0O,30OBaYcCeQ71rdVWSpbTgC,7B9i94mmRUGH35kAyuUEDD,Starship Trooper/ Wurm,"Anderson, Squire, Howe",Tales Of Future And Past,2026-05-02T12:27:53,741960,6,2026-05-02,4.5,16.98,119.88,93.576,1,5
5qmlexKxaI31MvFhObUCZm,68W3ppXWhsOLOURmxzRkyA,7M1FPw29m5FbicYzS2xdpi,The Devils Triangle,King Crimson,In The Wake Of Poseidon,2026-05-09T19:35:11,697023,4,2026-05-09,6.0,15.79,416.6,100.019,1,5
5DJjwPtvPNARWVyzIdFnef,4irlewoGTUPndEinKcavLF,02frazNrWgZCxUEf4UTfHt,Scorched Earth - 2005 Digital Remaster,Van Der Graaf Generator,Godbluff,2026-05-12T20:28:09,583080,4,2026-05-12,6.0,15.54,1113.7,206.663,1,5
6eUnY12Nd9TVWlbBnFQRCw,6wI2sLcBmYzYQd9LFfkbhy,2CqEOngQOOMstJupNn6Hmf,Hallogallo,NEU!,NEU!,2026-05-03T10:35:26,607426,5,2026-05-03,4.5,15.41,193.81,124.312,1,5
47sJPdCkjVfLJWBFhwJiuE,20dTbQRkxuOTkf3SFyaT2m,7M1FPw29m5FbicYzS2xdpi,The Sheltering Sky,King Crimson,Discipline,2026-05-05T05:54:01,502480,4,2026-05-05,6.0,15.31,416.6,74.219,1,5
26oHuX40kl6CbJOE2fYzp2,5KlxVQrxfXom4ttbE6trkc,3UtSTTCQ0EMUQxmsfZ3Px1,Vivaldi,Curved Air,Air Conditioning,2026-05-03T00:45:57,450560,4,2026-05-03,6.0,15.16,107.96,51.46,1,5
73RVbX3YhvDYTSyrzKguSi,2U4JHXMiBxsKH4dnYEQg2g,7AC976RDJzL2asmZuz7qil,Parallels - 2003 Remaster,Yes,Going for the One (Deluxe Edition),2026-05-01T21:58:27,353906,4,2026-05-01,6.0,14.8,365.62,111.94899999999998,1,5
0kWweQWE8HIYlOUsIcvthl,0xM84XzqFGTDsFjPgCrXh9,0f3kLT4wvi2mFHlHJgV8Hl,The Power to Forgive,Kajagoogoo,Islands,2026-05-05T20:18:01,286040,4,2026-05-05,6.0,14.5,1090.08,706.9669999999999,1,5
3aPHB4pU4fPbPqcoSng1K0,4RD4REp6RE2kVZ96Uf1TgB,4lianjyuR1tqf6oUX8kjrZ,No U Turn - Live 1988 / Remastered 2020,Franco Battiato,Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),2026-05-12T19:51:39,264133,4,2026-05-12,6.0,14.38,810.5,207.978,1,5
3aPHB4pU4fPbPqcoSng1K0,4RD4REp6RE2kVZ96Uf1TgB,4lianjyuR1tqf6oUX8kjrZ,No U Turn - Live 1988 / Remastered 2020,Franco Battiato,Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),2026-05-10T05:59:16,264133,4,2026-05-10,6.0,14.38,810.5,207.978,1,5
6yhGgwT0IxUt5yG19GDKn0,4tPuH2J8xL4JU91QFTWDUJ,0sihhSAp2JQBQ2oqapkVxV,In Principio,Logos,L'enigma Della Vita,2026-05-03T06:31:09,687373,4,2026-05-03,4.5,14.28,75.12,53.73,1,5
6yhGgwT0IxUt5yG19GDKn0,4tPuH2J8xL4JU91QFTWDUJ,0sihhSAp2JQBQ2oqapkVxV,In Principio,Logos,L'enigma Della Vita,2026-05-03T19:12:30,687373,4,2026-05-03,4.5,14.28,75.12,53.73,1,5
4d9ad5C4oDbP2MQpOsgsks,3Ki82G9PYYeZZuT9apAFn0,02frazNrWgZCxUEf4UTfHt,"The Undercover Man - Live, 2005 Leverkusen",Van Der Graaf Generator,"Live at Rockpalast (Live, 2005 Leverkusen)",2026-05-12T07:56:11,427640,1,2026-05-12,1.5,5.65,1113.7,19.511000000000003,2,5
09eF6enKRBqUDjjuOsiKI4,0xM84XzqFGTDsFjPgCrXh9,0f3kLT4wvi2mFHlHJgV8Hl,The Pump Rooms of Bath,Kajagoogoo,Islands,2026-05-06T23:07:06,152946,5,2026-05-06,3.0,11.93,1090.08,706.9669999999999,2,5
4796ITs2bZ9Mys2nnG37qf,0b33cACjsSPVBchGgsFGMu,4lianjyuR1tqf6oUX8kjrZ,Ermeneutica,Franco Battiato,Universi paralleli di Franco Battiato,2026-05-02T10:53:09,214213,3,2026-05-02,4.5,11.19,810.5,146.915,2,5
3APHT3KjbHi9OllkVQsuXF,3RFenjlpdmIfkYATMdkbak,7siPLyFwRFYQkKgWKJ5Sod,Bohemian Like You,The Dandy Warhols,Thirteen Tales From Urban Bohemia,2026-05-09T02:41:02,211706,5,2026-05-09,4.5,13.89,541.93,270.60099999999994,2,5
3vfIp1SN81WhrwLYahweyK,6ELt0QaMOwPGPzfdEXE839,7M1FPw29m5FbicYzS2xdpi,Larks' Tongues In Aspic (Part II),King Crimson,Larks' Tongues In Aspic (Expanded & Remastered Original Album Mix),2026-05-06T00:33:27,439006,2,2026-05-06,3.0,9.12,416.6,25.801,2,5
3oaK9kAaZXDQsq2umKYq0H,2U4JHXMiBxsKH4dnYEQg2g,7AC976RDJzL2asmZuz7qil,Going for the One - Rehearsal,Yes,Going for the One (Deluxe Edition),2026-05-13T13:13:33,307533,1,2026-05-13,1.5,5.21,365.62,111.94899999999998,2,5
7zacyKvVMUsjbtvMiJPWlw,0xM84XzqFGTDsFjPgCrXh9,0f3kLT4wvi2mFHlHJgV8Hl,The Lion's Mouth,Kajagoogoo,Islands,2026-05-05T21:25:17,216186,12,2026-05-05,9.0,26.69,1090.08,706.9669999999999,3,5
5OJCbL1RVFYSw07C9e0QUS,1GOUMwPQw5xCizmD1Ixala,02frazNrWgZCxUEf4UTfHt,Lemmings (Including Cog) - Remastered 2021,Van Der Graaf Generator,Pawn Hearts (Deluxe),2026-05-05T21:43:17,696520,6,2026-05-05,7.5,19.89,1113.7,536.3889999999999,3,5
3APHT3KjbHi9OllkVQsuXF,3RFenjlpdmIfkYATMdkbak,7siPLyFwRFYQkKgWKJ5Sod,Bohemian Like You,The Dandy Warhols,Thirteen Tales From Urban Bohemia,2026-05-09T11:07:22,211706,5,2026-05-09,4.5,13.89,541.93,270.60099999999994,3,5
3aPHB4pU4fPbPqcoSng1K0,4RD4REp6RE2kVZ96Uf1TgB,4lianjyuR1tqf6oUX8kjrZ,No U Turn - Live 1988 / Remastered 2020,Franco Battiato,Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),2026-05-10T05:59:16,264133,4,2026-05-10,6.0,14.38,810.5,207.978,3,5
1jvQR74HnmszGi2wlOEaHL,4irlewoGTUPndEinKcavLF,02frazNrWgZCxUEf4UTfHt,The Sleepwalkers - 2005 Digital Remaster,Van Der Graaf Generator,Godbluff,2026-05-08T16:05:24,641053,3,2026-05-08,4.5,12.75,1113.7,206.663,3,5
1UN3sFWqyo48meGCL9pmvb,0b33cACjsSPVBchGgsFGMu,4lianjyuR1tqf6oUX8kjrZ,Lode All'Inviolato - Live 2003,Franco Battiato,Universi paralleli di Franco Battiato,2026-05-10T10:50:49,190600,1,2026-05-10,1.5,4.64,810.5,146.915,3,5
47sJPdCkjVfLJWBFhwJiuE,20dTbQRkxuOTkf3SFyaT2m,7M1FPw29m5FbicYzS2xdpi,The Sheltering Sky,King Crimson,Discipline,2026-05-10T06:54:16,502480,4,2026-05-10,6.0,15.31,416.6,74.219,1,6
7q921uAoBddu5AcYZeK9d3,1GOUMwPQw5xCizmD1Ixala,02frazNrWgZCxUEf4UTfHt,Vision - Sounds Of The 70s Session / 1971,Van Der Graaf Generator,Pawn Hearts (Deluxe),2026-05-10T12:35:39,193506,1,2026-05-10,1.5,4.66,1113.7,536.3889999999999,1,6
5DJjwPtvPNARWVyzIdFnef,4irlewoGTUPndEinKcavLF,02frazNrWgZCxUEf4UTfHt,Scorched Earth - 2005 Digital Remaster,Van Der Graaf Generator,Godbluff,2026-05-06T00:22:01,583080,4,2026-05-06,6.0,15.54,1113.7,206.663,1,6
46dxvP1IF5TdcKG42GkDF4,4ttC4XUinZXn3GMIQNrjFZ,7M1FPw29m5FbicYzS2xdpi,The Night Watch,King Crimson,Starless And Bible Black,2026-05-02T18:05:28,281611,2,2026-05-02,3.0,8.51,416.6,46.97,1,6
5jFD6SEWH4V3GSo87tkvLk,2oarUyKXMzGZ2FQyoGbV9B,3qlU3Nyu3XXO2k9AUnTcy1,La Pulce D'Acqua,Angelo Branduardi,La Pulce D'Acqua,2026-05-05T19:29:56,284333,2,2026-05-05,3.0,8.53,45.45,14.785999999999998,1,6
7HDv9WfmLNinEJx8iZIE1m,659kn6tY6zC9jy56kzIW51,1CD77o9fbdyQFrHnUPUEsF,Dream Gerrard,Traffic,When The Eagle Flies,2026-05-02T15:56:13,662173,2,2026-05-02,3.0,9.71,83.16,20.215,1,6
3eFHv2F3wNKjpnip3w6waZ,0xM84XzqFGTDsFjPgCrXh9,0f3kLT4wvi2mFHlHJgV8Hl,The Garden - Instrumental,Kajagoogoo,Islands,2026-05-07T13:19:29,171373,5,2026-05-07,3.0,12.09,1090.08,706.9669999999999,1,6
5sR0z233pgvP2D7w39qCZe,7m6StTtrbnkaC6FkDVNnTe,2CqEOngQOOMstJupNn6Hmf,Drive (Grundfunken),NEU!,NEU!,2026-05-02T19:28:28,313626,1,2026-05-02,1.5,5.25,193.81,124.312,1,6
5qmlexKxaI31MvFhObUCZm,68W3ppXWhsOLOURmxzRkyA,7M1FPw29m5FbicYzS2xdpi,The Devils Triangle,King Crimson,In The Wake Of Poseidon,2026-05-03T19:24:00,697023,4,2026-05-03,6.0,15.79,416.6,100.019,1,6
2eBSqX24PTZN2OrbQMhUfV,4RD4REp6RE2kVZ96Uf1TgB,4lianjyuR1tqf6oUX8kjrZ,Voglio Vederti Danzare - Live 1988 / Remastered 2020,Franco Battiato,Giubbe Rosse (Deluxe 30th Anniversary Live & Remastered Edition / Remastered 2020),2026-05-12T19:32:09,204640,2,2026-05-12,3.0,8.09,810.5,207.978,1,6
3p5NtypHWlGJutvA7iOfrd,7m6StTtrbnkaC6FkDVNnTe,2CqEOngQOOMstJupNn6Hmf,Vier ½,NEU!,NEU!,2026-05-03T15:45:50,61333,1,2026-05-03,1.5,3.55,193.81,124.312,1,6
04c3ZTgTH5ci7LuNSx7Wje,20dTbQRkxuOTkf3SFyaT2m,7M1FPw29m5FbicYzS2xdpi,Thela Hun Ginjeet,King Crimson,Discipline,2026-05-03T06:37:39,386520,2,2026-05-03,3.0,8.95,416.6,74.219,1,6
6rbLGESJIt0IdCWcrXtrFK,1Apj3GZ0D7l94CFA5qInjr,4RuYtHjAKBufQRqBUMiOfK,L'Evoluzione,Banco Del Mutuo Soccorso,Darwin (1991 Edition),2026-05-03T10:35:25,1006400,5,2026-05-03,6.0,17.66,320.74,94.235,1,6
0tFiuH4S1B8jSr9jVYZPez,0ACOqjq9mQuCZry2kj5zkB,22bE4uQ6baNwSHPVcDxLCe,The Singer Not The Song - Mono Version,The Rolling Stones,The Rolling Stones Singles Collection: The London Years,2026-05-12T21:17:09,142226,1,2026-05-12,1.5,4.33,275.71,3.742,1,6
5SBaHBlFaKObATvldqHFFt,6NiJ8vCXUZoeqUIyhUDNZX,45Utoxop3UFq0Qg9YFLhx0,Una Dolcezza Nuova,Le Orme,Uomo Di Pezza,2026-05-12T08:33:11,328826,1,2026-05-12,1.5,5.3,57.4,22.687,1,6
4ZCK0R2BRtXxHH8Fb1vq2n,2WO6VIu5x3rMXWcMzH36jl,3Uz6jx81OY2J5K8Z4wmy2P,Never Let Go - Single Version / Remastered 2023,Camel,Camel (Expanded Edition),2026-05-01T20:48:30,216733,1,2026-05-01,1.5,4.79,94.24,4.436,1,6
4NAP1NmknfmMkKuDi4fhxI,1uXol4dKqzMsUiqvHpwhZh,7AC976RDJzL2asmZuz7qil,Siberian Khatru - 2025 Remaster,Yes,Close to the Edge (Super Deluxe Edition),2026-05-03T19:01:00,537373,3,2026-05-03,4.5,12.5,365.62,34.311,1,6
3fCM5oy8dWngCNyGkGnVcD,41sJTFyarp4aKHcTGjIKnU,1yTEkYjWeeo4ANkbvUTiFG,Andy Nogger,Kraan,Andy Nogger,2026-05-04T08:47:11,228800,2,2026-05-04,3.0,8.22,29.44,13.797,1,6
3DFjWyIJ2FA8ehRRynybpO,5po3XeTxZ1Oy9xMX62daWm,22bE4uQ6baNwSHPVcDxLCe,Little Red Rooster - (Original Single Mono Version),The Rolling Stones,Singles 1963-1965,2026-05-05T17:06:59,184720,3,2026-05-05,4.5,11.0,275.71,25.872,1,6
7JYDQK92DhsXpynZ2kkXfs,36EzzM52hSYnWYwsdrWPGG,6o2PxnpsrQ352kwYlEwjvR,La Mela Di Odessa,Area,Crac!,2026-05-04T14:28:54,398467,4,2026-05-04,3.0,11.98,73.98,46.416,1,6
7xTj9dkCaNL7gIIHVTi8i3,2lWDphDAlgk8PNdODreJwv,2XhhAWeUOlrZnGOB7aKEI8,The Battle Of The Locusts,Aphrodite's Child,6 6 6,2026-05-07T08:23:54,56000,1,2026-05-07,1.5,3.49,62.09,33.224000000000004,2,6
7vYZU6UBqScL7BKFVIYOAk,0QXX3eaggwqZXkHJ1zwaGC,31oFtS8VXHkm8YVypYsw89,Recuerdos De Mi Tierra - Remasterizado,Mezquita,Recuerdos De Mi Tierra (Remasterizado 2023),2026-05-13T07:58:14,466226,2,2026-05-13,3.0,9.21,269.48,74.182,2,6
47sJPdCkjVfLJWBFhwJiuE,20dTbQRkxuOTkf3SFyaT2m,7M1FPw29m5FbicYzS2xdpi,The Sheltering Sky,King Crimson,Discipline,2026-05-05T05:54:01,502480,4,2026-05-05,6.0,15.31,416.6,74.219,2,6
7B3B9tt6XJQdch3DrbvWC4,47hOpZQfXVIRzTiv0Ef8pO,22bE4uQ6baNwSHPVcDxLCe,Monkey Man - Remastered 2019,The Rolling Stones,Let It Bleed (50th Anniversary Edition / Remastered 2019),2026-05-05T12:32:02,251960,3,2026-05-05,4.5,11.41,275.71,27.741,2,6
5s6gA3IQTbVqv8utc5jVcn,4yMdFHGZTkXQsU4M55VjeZ,1YTe4dNIoWX3iHX8H4xVeM,Cats Under The Stars,Jerry Garcia Band,Cats Under the Stars (Expanded),2026-05-07T08:29:24,331000,2,2026-05-07,3.0,8.73,30.46,15.531,2,6
4PCwwYtVKob3Xhe4mQ6TFl,6NiJ8vCXUZoeqUIyhUDNZX,45Utoxop3UFq0Qg9YFLhx0,La Porta Chiusa,Le Orme,Uomo Di Pezza,2026-05-03T06:12:37,450826,2,2026-05-03,3.0,9.16,57.4,22.687,2,6
01JYvQ6udfhUw9Jed9EzoK,29m6DinzdaD0OPqWKGyMdz,22bE4uQ6baNwSHPVcDxLCe,Bitch - 2009 Mix,The Rolling Stones,Sticky Fingers (Remastered),2026-05-12T21:15:09,217093,1,2026-05-12,1.5,4.79,275.71,4.439,3,6
26oHuX40kl6CbJOE2fYzp2,5KlxVQrxfXom4ttbE6trkc,3UtSTTCQ0EMUQxmsfZ3Px1,Vivaldi,Curved Air,Air Conditioning,2026-05-02T11:24:16,450560,4,2026-05-02,6.0,15.16,107.96,51.46,3,6
7h5ukKkaoxjtXq4IFV93Tz,3RFenjlpdmIfkYATMdkbak,7siPLyFwRFYQkKgWKJ5Sod,Cool Scene,The Dandy Warhols,Thirteen Tales From Urban Bohemia,2026-05-09T02:37:32,247666,4,2026-05-09,4.5,12.79,541.93,270.60099999999994,3,6
1UN3sFWqyo48meGCL9pmvb,0b33cACjsSPVBchGgsFGMu,4lianjyuR1tqf6oUX8kjrZ,Lode All'Inviolato - Live 2003,Franco Battiato,Universi paralleli di Franco Battiato,2026-05-10T10:50:49,190600,1,2026-05-10,1.5,4.64,810.5,146.915,3,6
54VkF8s3BevKAX0JSwuf0O,30OBaYcCeQ71rdVWSpbTgC,7B9i94mmRUGH35kAyuUEDD,Starship Trooper/ Wurm,"Anderson, Squire, Howe",Tales Of Future And Past,2026-05-04T03:59:11,741960,6,2026-05-04,4.5,16.98,119.88,93.576,3,6
