track,short,plays,track_unique_days,log_dur_min,track_score
La Rivoluzione - Radio Edit,La Rivoluzione,2,2,1.3686394258811698,10.42
Heartbeat,Heartbeat,2,2,1.3635373739972745,10.41
Centro Di Gravità Permanente - Live 1988 / Remastered 2020,Centro Di Gravità Permanente,2,2,1.358409157630355,10.4
Lode All'Inviolato - 2008 Remaster,Lode All'Inviolato,2,2,1.358409157630355,10.4
Canto nomade per un prigioniero politico,Canto nomade per un prigioniero politico,1,1,2.7587433154177283,10.4
Weirdo - 2024 Digital Master,Weirdo,2,2,1.355835153635182,10.39
Afraid of You,Afraid of You,2,2,1.3532545070416904,10.38
Orange Crush - Remastered 2013,Orange Crush,2,2,1.3506671834767394,10.38
Jigsaw,Jigsaw,2,2,1.3532545070416904,10.38
Random,Random,2,2,1.3428648031925547,10.36
Squid/Octopus - Remastered 2021,Squid/Octopus,1,1,2.7350166493320245,10.34
Andy Nogger,Andy Nogger,2,2,1.3376291891386096,10.34
Mr. Non Lo So - Italian version,Mr. Non Lo So,2,2,1.3376291891386096,10.34
Corpi In Movimento,Corpi In Movimento,2,1,2.130609828254235,10.33
Il cammino interminabile,Il cammino interminabile,2,2,1.3190856114264409,10.3
Running Against The Grain,Running Against The Grain,2,2,1.308332819650179,10.27
Magician Man,Magician Man,2,2,1.308332819650179,10.27
Words On A Page - Demo,Words On A Page,2,2,1.308332819650179,10.27
Transumanza Jam - Italian version,Transumanza Jam,2,2,1.3001916620664788,10.25
Back Street Luv,Back Street Luv,2,2,1.2864740258376797,10.22
The Spider And The Fly - Remastered 2002,The Spider And The Fly,2,2,1.289232648276759,10.22
"Rent - 7"" Mix; 2018 Remaster",Rent,2,2,1.2809338454620642,10.2
Sartori in Tangier,Sartori in Tangier,2,2,1.275362800412609,10.19
Big Indian,Big Indian,2,2,1.275362800412609,10.19
23 coppie di cromosomi,23 coppie di cromosomi,2,2,1.2725655957915476,10.18
Il Vuoto,Il Vuoto,2,2,1.2725655957915476,10.18
Mr Evasion,Mr Evasion,2,2,1.2556160374777745,10.14
Rattlesnake Shake - 2013 Remaster,Rattlesnake Shake,2,2,1.252762968495368,10.13
Do I,Do I,2,2,1.247032293786383,10.12
Lettera Al Governatore Della Libia - Live 1988 / Remastered 2020,Lettera Al Governatore Della Libia,2,2,1.235471471385307,10.09
Horse Pills,Horse Pills,2,2,1.2267122912954254,10.07
Tra sesso e castità,Tra sesso e castità,2,2,1.229640551074514,10.07
The Cat,The Cat,2,2,1.2237754316221157,10.06
Mente de Mi Subconsciente,Mente de Mi Subconsciente,2,2,1.2178757094949273,10.04
Country Leaver,Country Leaver,2,2,1.2178757094949273,10.04
Fortezza Bastiani,Fortezza Bastiani,2,2,1.208960345836975,10.02
Larks' Tongues In Aspic (Part I),Larks' Tongues In Aspic (Part I),1,1,2.6093342281630525,10.02
Airlane,Airlane,2,2,1.1969481893889715,9.99
Mondi Paralleli - Italian version,Mondi Paralleli,2,2,1.1908875647772803,9.98
New Frontiers - 2008 Remaster,New Frontiers,2,2,1.181727195378616,9.95
Paloma Ausente,Paloma Ausente,2,2,1.172482137234565,9.93
Il Dono Del Cervo,Il Dono Del Cervo,2,2,1.169381359556317,9.92
Complex,Complex,2,2,1.1662709371419244,9.92
The Snow Goose - Remastered 2023,The Snow Goose,2,2,1.1631508098056809,9.91
Get Off,Get Off,2,2,1.1568811967920856,9.89
Lode All'Inviolato - Live 2003,Lode All'Inviolato,2,2,1.1568811967920856,9.89
Sound Chaser - Single Edit,Sound Chaser,2,2,1.1505720275988207,9.88
Theme One - New Stereo Mix 2021,Theme One,2,2,1.1537315878891892,9.88
"A Louse Is Not A Home - Live, 2005 Digital Remaster",A Louse Is Not A Home,1,1,2.5494451709255714,9.87
Cara Sin Cruz,Cara Sin Cruz,2,2,1.1474024528375415,9.87
Solid,Solid,2,2,1.144222799920162,9.86
Childlike Faith In Childhood's End - 2005 Digital Remaster,Childlike Faith In Childhood's End,1,1,2.5368663887187117,9.84
L'animale,L'animale,2,2,1.1314021114911006,9.83
Eastern Numbers - Early Version of Awaken,Eastern Numbers,1,1,2.5079719227189963,9.77
Luminol,Luminol,1,1,2.498973906999436,9.75
Cuccurucucù - Live 1988 / Remastered 2020,Cuccurucucù,2,2,1.091923300517313,9.73
"(In The) Black Room/The Tower - Live From L'Altro Mondo, Rimini, Italy/1975",(In The) Black Room/The Tower,1,1,2.466403178223441,9.67
Observer,Observer,2,2,1.0612565021243408,9.65
Lemmings (Including Cog) - Remastered 2005,Lemmings (Including Cog),1,1,2.4553061800117097,9.64
Tracks,Tracks,2,2,1.0508216248317612,9.63
Pigs (Three Different Ones),Pigs (Three Different Ones),1,1,2.437115985951652,9.59
White Feathers - Manhattan Clique Remix Instrumental,White Feathers,2,1,1.8309801823813363,9.58
White Feathers - Manhattan Clique Remix,White Feathers,2,1,1.8309801823813363,9.58
Animal,Animal,2,2,1.0260415958332745,9.57
Lost - Remastered 2021,Lost,1,1,2.414126467726953,9.54
Lost: The Dance In Sand And Sea/The Dance In The Frost - 2005 Digital Remaster,Lost: The Dance In Sand And Sea/The Dance In The Frost,1,1,2.4176979000945504,9.54
ManErg - Sounds Of The 70s Session / 1971,ManErg,1,1,2.412335956953165,9.53
Traccia II,Traccia II,2,2,0.9745596399981308,9.44
Whip It,Whip It,2,2,0.9707789171582248,9.43
"A Love Supreme, Pt. III - Pursuance","A Love Supreme, Pt. III",1,1,2.3711778844596574,9.43
Pet Sounds,Pet Sounds,2,2,0.9669838461896731,9.42
Feng Shui,Feng Shui,1,1,2.342766882626877,9.36
Lonnie's Lament - Live In Berlin / 1963,Lonnie's Lament,1,1,2.3282528397426234,9.32
Confusion - Pump Panel Reconstruction Mix,Confusion,1,1,2.322387720290225,9.31
"And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse - 2025 Remaster","And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse",1,1,2.3233676321765744,9.31
The Holy Drinker,The Holy Drinker,1,1,2.325324579963535,9.31
Suoni Primordiali,Suoni Primordiali,1,1,2.3204250111223765,9.3
White Rabbit,White Rabbit,2,2,0.9202827531436923,9.3
A Place To Survive,A Place To Survive,1,1,2.309560706730471,9.27
Boris The Spider,Boris The Spider,2,2,0.9001613499442714,9.25
La Conquista Della Posizione Eretta,La Conquista Della Posizione Eretta,1,1,2.301584592660462,9.25
The Butterfly - Remastered,The Butterfly,2,2,0.8960880245566357,9.24
Canary In A Coalmine,Canary In A Coalmine,2,2,0.8919980393051105,9.23
Forse Le Lucciole Non Si Amano Più - Remastered 2021,Forse Le Lucciole Non Si Amano Più,1,1,2.288486168614544,9.22
"Scorched Earth - Live, 2005 Leverkusen",Scorched Earth,1,1,2.2679936482244267,9.17
Giant,Giant,1,1,2.259677591982769,9.15
Firth of Fifth - 2007 Stereo Mix,Firth of Fifth,1,1,2.253394848803274,9.13
Sound Chaser - 2003 Remaster,Sound Chaser,1,1,2.2438960966453663,9.11
Blackbird - Remastered 2009,Blackbird,2,2,0.8372475245337022,9.09
The Vanilla Queen,The Vanilla Queen,1,1,2.226783379577764,9.07
Eruption - Live,Eruption,1,1,2.226783379577764,9.07
True Faith - Shep Pettibone Remix,True Faith,1,1,2.201659174404085,9.0
True Faith - The Morning Sun Extended Remix,True Faith,1,1,2.199444334074532,9.0
In the Light - Remaster,In the Light,1,1,2.174751721484161,8.94
La conquista della posizione eretta,La conquista della posizione eretta,1,1,2.1644717908644115,8.91
In the Stable of the Sphinx,In the Stable of the Sphinx,1,1,2.1412419425852827,8.85
New Potato Caboose,New Potato Caboose,1,1,2.131796772013764,8.83
Blue Camel,Blue Camel,1,1,2.124653884501384,8.81
Sahara,Sahara,1,1,2.1174596088673567,8.79
And Your Bird Can Sing - Remastered 2009,And Your Bird Can Sing,2,2,0.6981347220709843,8.75
Main Sequence,Main Sequence,1,1,2.0992441689760155,8.75
Naima - Live In Stockholm / 1963,Naima,1,1,2.0906287310704004,8.73
Le pas du chat noir,Le pas du chat noir,1,1,2.0831845279586703,8.71
Pictures Of A City,Pictures Of A City,1,1,2.081938421878423,8.7
Policy of Truth - Capitol Mix,Policy of Truth,1,1,2.079441541679836,8.7
In The Wake Of Poseidon,In The Wake Of Poseidon,1,1,2.0731719286662407,8.68
La Corrente Delle Stelle,La Corrente Delle Stelle,1,1,2.069391205826334,8.67
Catfish Blues,Catfish Blues,1,1,2.052840859882657,8.63
"A Love Supreme, Pt. I – Acknowledgement","A Love Supreme, Pt. I – Acknowledgement",1,1,2.0425181875752383,8.61
Drive Home,Drive Home,1,1,2.030776369698555,8.58
"Every Bloody Emperor - Live, 2005 Leverkusen",Every Bloody Emperor,1,1,2.028148247292285,8.57
Shout! - Rio Mix,Shout!,1,1,2.0241930674493576,8.56
Sleepless (Tony Levin Mix),Sleepless (Tony Levin Mix),1,1,2.012232791986386,8.53
Sailor's Tale,Sailor's Tale,1,1,2.0135687975291283,8.53
Still Life - 2005 Digital Remaster,Still Life,1,1,2.002830439307996,8.51
Aurora,Aurora,1,1,2.004179057179289,8.51
In Trance,In Trance,1,1,2.002830439307996,8.51
Gatto Lupesco,Gatto Lupesco,1,1,2.0001277349601105,8.5
Oh Yeah,Oh Yeah,1,1,1.998773638612381,8.5
Suicidio - Remasterizado,Suicidio,1,1,1.9960599327407849,8.49
"Blue Monday '88 Dub - 12"" Version",Blue Monday '88 Dub,1,1,1.993338842626424,8.48
"A Love Supreme, Pt. II - Resolution","A Love Supreme, Pt. II",1,1,1.9878743481543453,8.47
Darkness - Sounds Of The 70s Session / 1971,Darkness,1,1,1.9878743481543453,8.47
Holding Me Up,Holding Me Up,1,1,1.9823798288367047,8.46
Sé de un lugar,Sé de un lugar,1,1,1.9671123567059163,8.42
Gentlemen Take Polaroids,Gentlemen Take Polaroids,1,1,1.9671123567059163,8.42
"Blue Monday ('88) - 12"" Version",Blue Monday ('88),1,1,1.9629077254238845,8.41
"The Undercover Man - Live, 2005 Leverkusen",The Undercover Man,1,1,1.9643112344262048,8.41
"A Love Supreme, Pt. IV - Psalm","A Love Supreme, Pt. IV",1,1,1.9530276168241771,8.38
La carrozza di Hans - Live in Lugano,La carrozza di Hans,1,1,1.9459101490553128,8.36
Living in Another World - 1997 Remaster,Living in Another World,1,1,1.9416152247724323,8.35
Ho Visto Anche Degli Zingari Felici - Intro; 2006 Digital Remastered,Ho Visto Anche Degli Zingari Felici,1,1,1.9329696377795784,8.33
Turn of the Century - Rehearsal,Turn of the Century,1,1,1.9329696377795784,8.33
Stretchy,Stretchy,1,1,1.925707441737794,8.31
"Round & Round - Kevin Saunderson 12"" Mix",Round & Round,1,1,1.918392120161421,8.3
Fulmini Globulari,Fulmini Globulari,1,1,1.912501086924184,8.28
Only In A Whisper,Only In A Whisper,1,1,1.908059924924216,8.27
Too Shy,Too Shy,2,1,1.3056264580524355,8.26
Nutty,Nutty,1,1,1.8931119634883424,8.23
Dinosaur,Dinosaur,1,1,1.891604804197771,8.23
"Thieves like Us - 12"" Extended",Thieves like Us,1,1,1.888583653863595,8.22
En el lago,En el lago,1,1,1.885553348514416,8.21
Impressioni di settembre - Live in Lugano,Impressioni di settembre,1,1,1.87640694328834,8.19
All That Before,All That Before,1,1,1.8702625307159984,8.18
Refugees - Remastered,Refugees,1,1,1.8594181177018696,8.15
Il respiro del tempo - Live in Lugano,Il respiro del tempo,1,1,1.8562979903656265,8.14
Portia,Portia,1,1,1.8468787684491343,8.12
Hang On Now - Extended Version,Hang On Now,1,1,1.8453002361560848,8.11
The Lemon Song - Remaster,The Lemon Song,1,1,1.843719208158766,8.11
Il Mito Dell'Amore - 2008 Remaster,Il Mito Dell'Amore,2,1,1.244154593958768,8.11
Nymphenburger,Nymphenburger,1,1,1.8341801851120072,8.09
Parallels - Rehearsal,Parallels,1,1,1.8373699804801076,8.09
Fine Time - Steve 'Silk' Hurley Remix,Fine Time,1,1,1.8341801851120072,8.09
Enjoy the Silence,Enjoy the Silence,1,1,1.8261608959453877,8.07
Obertura En Si Bemol - Remasterizado,Obertura En Si Bemol,1,1,1.8196988379172965,8.05
Breathing In Fumes,Breathing In Fumes,1,1,1.8082887711792652,8.02
The Solid Time of Change - Remix,The Solid Time of Change,1,1,1.803358605071407,8.01
"La Montaña, la Ciudad","La Montaña, la Ciudad",1,1,1.80005827204275,8.0
Shouldn't Do That - Undisciplined Mix,Shouldn't Do That,1,1,1.7967470107390942,7.99
"'Round Midnight (feat. Thelonious Monk, Zoot Sims, Gerry Mulligan, Percy Heath & Connie Kay) - Live at the Newport Jazz Festival, Newport, RI - July 1955","'Round Midnight (feat. Thelonious Monk, Zoot Sims, Gerry Mulligan, Percy Heath & Connie Kay)",1,1,1.790091412127358,7.98
It's No Good,It's No Good,1,1,1.7884205679625405,7.97
Madrid,Madrid,1,1,1.7850704810772584,7.96
Villes invisibles,Villes invisibles,1,1,1.7850704810772584,7.96
Caravan,Caravan,1,1,1.7817091333745536,7.95
Higher Love,Higher Love,1,1,1.7817091333745536,7.95
Academic,Academic,1,1,1.776645831418007,7.94
World in Motion - Carabinieri Mix,World in Motion,1,1,1.7749523509116738,7.94
Si Dice Che I Delfini Parlino,Si Dice Che I Delfini Parlino,1,1,1.7732559976634952,7.93
People,People,1,1,1.7732559976634952,7.93
Theme For Great Cities,Theme For Great Cities,1,1,1.7681496035889213,7.92
The Final Reel,The Final Reel,1,1,1.7613002617433464,7.9
Turnaround Situation,Turnaround Situation,1,1,1.7595805708638197,7.9
L'Ignoto,L'Ignoto,1,1,1.7578579175523736,7.89
Chasin' The Trane - Live In Stockholm / 1963,Chasin' The Trane,1,1,1.7509374747078,7.88
Impressioni di Settembre,Impressioni di Settembre,1,1,1.747459210331475,7.87
I Get Up I Get Down - Remix,I Get Up I Get Down,1,1,1.749199854809259,7.87
Sherpa,Sherpa,1,1,1.7439688053917064,7.86
Sunhair,Sunhair,1,1,1.7439688053917064,7.86
Orange,Orange,1,1,1.7369512327330598,7.84
Singularity,Singularity,1,1,1.7263316639055997,7.82
The Gospel,The Gospel,1,1,1.7227665977411035,7.81
Such a Shame - 1997 Remaster,Such a Shame,1,1,1.7209792871670078,7.8
Dear Mr. Fantasy,Dear Mr. Fantasy,1,1,1.717395053939193,7.79
You Might Recall,You Might Recall,1,1,1.7101878155342434,7.78
Il banchetto - Live in Lugano,Il banchetto,1,1,1.713797927758343,7.78
La Bomba (Stop Apartheid World-Wide),La Bomba (Stop Apartheid World-Wide),1,1,1.7047480922384253,7.76
Winter - Remastered,Winter,1,1,1.7029282555214391,7.76
Una Dolcezza Nuova,Una Dolcezza Nuova,1,1,1.7011051009599245,7.75
Restless,Restless,1,1,1.6992786164338898,7.75
Chewier,Chewier,1,1,1.6956156086751528,7.74
Per un amico,Per un amico,1,1,1.6863989535702288,7.72
Il giro del cappio,Il giro del cappio,1,1,1.682688374173693,7.71
Theme One - Sounds Of The 70s Session / 1971,Theme One,2,1,1.0818051703517284,7.7
Cat's Eye/Yellow Fever (Running),Cat's Eye/Yellow Fever (Running),1,1,1.6752256529721037,7.69
Snake Oil,Snake Oil,1,1,1.6752256529721037,7.69
Rhayader Goes To Town - Remastered 2023,Rhayader Goes To Town,1,1,1.6752256529721037,7.69
Box of Rain - 2013 Remaster,Box of Rain,1,1,1.6714733033535532,7.68
Moby Dick,Moby Dick,1,1,1.673351238177753,7.68
Fly On the Windscreen (Final),Fly On the Windscreen (Final),1,1,1.6695918352538477,7.67
Land of Milk and Money,Land of Milk and Money,1,1,1.6639260977181702,7.66
I Get Wild / Wild Gravity - 2005 Remaster,I Get Wild / Wild Gravity,1,1,1.6639260977181702,7.66
Let It Loose,Let It Loose,1,1,1.665818245870208,7.66
Hearts on Fire,Hearts on Fire,1,1,1.6582280766035324,7.65
Drive (Grundfunken),Drive (Grundfunken),1,1,1.6544112780768316,7.64
Remembering,Remembering,1,1,1.6563214983329508,7.64
"Buonanotte, Sogni D'Oro","Buonanotte, Sogni D'Oro",1,1,1.6505798557652755,7.63
Senza Riguardo,Senza Riguardo,1,1,1.6524974018945473,7.63
Paradise Walk,Paradise Walk,1,1,1.6467336971777973,7.62
Libero pensatore,Libero pensatore,1,1,1.6486586255873816,7.62
Who Knows Where The Time Goes?,Who Knows Where The Time Goes?,1,1,1.6428726885203375,7.61
Dolphin Smile,Dolphin Smile,1,1,1.6370530794670737,7.59
Going for the One - Rehearsal,Going for the One,1,1,1.6351056591826785,7.59
Non mi rompete,Non mi rompete,1,1,1.6331544390514163,7.58
Garofano Rosso,Garofano Rosso,1,1,1.631199404215613,7.58
The Gift Of Love - Demo,The Gift Of Love,1,1,1.6272778305624314,7.57
Dänzing,Dänzing,1,1,1.62924053973028,7.57
Polvere,Polvere,1,1,1.623340817603092,7.56
The Pin Drop,The Pin Drop,1,1,1.6213664832993742,7.55
Azalea,Azalea,1,1,1.6193882432872684,7.55
I Don't Believe in You - 1997 Remaster,I Don't Believe in You,1,1,1.6174060820832772,7.54
Discipline,Discipline,1,1,1.6174060820832772,7.54
W - First Version / Remastered 2021,W,1,1,1.615419984111648,7.54
Crawling King Snake,Crawling King Snake,1,1,1.6054298910365616,7.51
Masâr,Masâr,1,1,1.599387576580599,7.5
La Quiete Che Verra',La Quiete Che Verra',1,1,1.5973653311998313,7.49
To The Moment - Demo,To The Moment,1,1,1.5953389880545987,7.49
L'Ombra Della Luce - Remastered,L'Ombra Della Luce,1,1,1.5871923034867803,7.47
Dancing With Mr. D,Dancing With Mr. D,1,1,1.5830939370944983,7.46
Drop Dead,Drop Dead,1,1,1.5851452198650555,7.46
Wave Mother,Wave Mother,1,1,1.5851452198650555,7.46
The Lamb Lies Down on Broadway - 2025 Remaster,The Lamb Lies Down on Broadway,1,1,1.5810384379124025,7.45
Supermarket,Supermarket,1,1,1.5810384379124025,7.45
Salt Of The Earth - 50th Anniversary Edition,Salt Of The Earth,1,1,1.574846467664481,7.44
Astrakan Café - 2,Astrakan Café,1,1,1.572773928062509,7.43
Quiet Life,Quiet Life,1,1,1.572773928062509,7.43
On the Shoreline,On the Shoreline,1,1,1.572773928062509,7.43
Angle Of Incidents - Remastered 2021,Angle Of Incidents,1,1,1.5665304114228238,7.42
We Are Glass,We Are Glass,1,1,1.5665304114228238,7.42
Lifetime,Lifetime,1,1,1.5644405465033646,7.41
The Last High,The Last High,1,1,1.5644405465033646,7.41
While My Guitar Gently Weeps - Remastered 2009,While My Guitar Gently Weeps,1,1,1.55814461804655,7.4
The Man You Always Wanted Me To Be - Demo,The Man You Always Wanted Me To Be,1,1,1.55814461804655,7.4
Recuerdos de una noche - En directo 1975,Recuerdos de una noche,1,1,1.5539252025038417,7.38
Fine Time - 2015 Remaster,Fine Time,1,1,1.5539252025038417,7.38
Taxi,Taxi,1,1,1.5496879080283263,7.37
And Then I Dreamt of Yes,And Then I Dreamt of Yes,1,1,1.5496879080283263,7.37
Vevey (Revisited) - 2003 Remaster,Vevey (Revisited),1,1,1.547562508716013,7.37
