track_id,track,plays,track_unique_days,log_dur_min,track_score
5RYdxEXYrsLvk6BlAyLRPr,Childlike Faith In Childhood's End,1,1,2.5368663887187113,9.84
3kp9Ji3GSt62461FZ2gTLj,L'animale,2,2,1.1314021114911006,9.83
4E8lIpvBpdbrsmLNkqE3pq,Eastern Numbers,1,1,2.5079719227189963,9.77
2HCfUhbElYaqBczZqDLxch,Un'Altra Vita,2,2,1.1019400787607843,9.75
033qZdFc0NDMcC5qgwuUux,Luminol,1,1,2.498973906999436,9.75
4TWGFI2skLKipAwLBsgKSd,Cuccurucucù,2,2,1.091923300517313,9.73
6V2N2kd13NP2VVePUBhfRm,(In The) Black Room/The Tower,1,1,2.4664031782234406,9.67
3r8aTVJlryuF3ZcVSpWpA0,Lemmings (Including Cog),1,1,2.4553061800117097,9.64
0gEaeqVRHPzRc7HMXtOKc7,Pigs (Three Different Ones),1,1,2.437115985951652,9.59
5yTntxdC2qDhJEVEZHMZC2,Animal,2,2,1.0260415958332743,9.57
7f79xfhkMFJrDt42o9BfyD,Lost,1,1,2.414126467726953,9.54
5PFGWGJzxRaoKTcWuLlUCE,Lost: The Dance In Sand And Sea/The Dance In The Frost,1,1,2.4176979000945504,9.54
5zgBkwQc9EXSkFDilwKkfn,ManErg,1,1,2.412335956953165,9.53
176RyR4Ac2kU0bEI4uycWs,Traccia II,2,2,0.9745596399981308,9.44
4OmpD7nAiqeJYQV9hchkph,"A Love Supreme, Pt. III",1,1,2.3711778844596574,9.43
1RDva71oSm8zSnRLMQm6Gx,Pet Sounds,2,2,0.9669838461896731,9.42
0cuDpH47VOBdqbnG5XCdii,Machine Messiah,1,1,2.347558458636777,9.37
3vFi5B5VcnstzetQbqzXkL,Machine Messiah,1,1,2.347558458636777,9.37
0kWcu1pw8zVF5ykPr1m9DQ,Feng Shui,1,1,2.3427668826268775,9.36
0s5QFXo8u8foDSl6oQLw1R,Lonnie's Lament,1,1,2.3282528397426234,9.32
6Ap85jPfZq0DIgglSKPf55,Confusion,1,1,2.322387720290225,9.31
1SSdWBO1xePELpK27iMU5C,"And You and I: i. Cord of Life, ii. Eclipse, iii. The Preacher the Teacher, iv. Apocalypse",1,1,2.3233676321765744,9.31
6qfovhuEiazhpsIe4UqirU,The Holy Drinker,1,1,2.325324579963535,9.31
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,2,2,0.9202827531436925,9.3
3WGhSW2KJoGH9fD9cGWDtI,A Place To Survive,1,1,2.309560706730471,9.27
4u2dUchYraxM1SFBHuE32o,Boris The Spider,2,2,0.9001613499442714,9.25
3UidBOm9Cl9N7tfLAtHHpo,La Conquista Della Posizione Eretta,1,1,2.301584592660462,9.25
1ZSOcFF4PfERJPqGHewDnt,The Butterfly,2,2,0.8960880245566357,9.24
4P0iCtuPba62SoYoOkTpD9,Forse Le Lucciole Non Si Amano Più,1,1,2.288486168614544,9.22
27cpEDIohXSh71P2vVoMD3,Scorched Earth,1,1,2.2679936482244267,9.17
7hndioNe0qtgQrMjEqcIbe,Never Let Me Down Again,1,1,2.2607208888953467,9.15
0pAWc1N5PQdQhkyj73uJut,Giant,1,1,2.259677591982769,9.15
6UpMG6BDOd5xecMTu5r3sj,Firth of Fifth,1,1,2.253394848803274,9.13
51vwq1LeyYogquQPupd2Bg,Never Let Me Down Again,1,1,2.253394848803274,9.13
5sY77QMQ0tA6LBLsjhGPGm,Sound Chaser,1,1,2.2438960966453663,9.11
5jgFfDIR6FR0gvlA56Nakr,Blackbird,2,2,0.8372475245337022,9.09
6K3q2FCBIIKcoKkmT6M6NL,Eruption,1,1,2.2267833795777636,9.07
5cpKDL7ArW8F2JtUk0wuQM,The Vanilla Queen,1,1,2.2267833795777636,9.07
4ji0yEFTzpQJoZOMG8W0fe,True Faith,1,1,2.199444334074532,9.0
58PsK1TTZn9zZXp4Z1oy49,True Faith,1,1,2.201659174404085,9.0
6aJpPH5jhRicPvPkoHkcuF,In the Light,1,1,2.174751721484161,8.94
1O6uOI8krqO5ChKCDpj09A,Enjoy the Silence,1,1,2.166765369851511,8.92
0IIqCCfKmobPchLsO6YYHy,La conquista della posizione eretta,1,1,2.1644717908644115,8.91
6mCjrBuLeqdZzvowLBQeJp,In the Stable of the Sphinx,1,1,2.1412419425852827,8.85
0EiI4tM0j4Eah7Be7YYH5I,New Potato Caboose,1,1,2.131796772013764,8.83
74ATQzarPofDR0giO5Le93,Rivers,2,1,1.5260563034950492,8.82
41RZExlqDu907Cq7Zci3pA,Blue Camel,1,1,2.124653884501384,8.81
3kvTe64Xa7dvlETa8ZvaIN,Sahara,1,1,2.1174596088673567,8.79
4KRgqwb4kvBuTz1utbYxfb,And Your Bird Can Sing,2,2,0.6981347220709843,8.75
0YfCp9A9yqeITGsOwVyi51,Main Sequence,1,1,2.0992441689760155,8.75
2jSwVJrpQzggmaqfgTRlTi,Charm of a Gun,2,1,1.4951487660319727,8.74
54TN3Efzz1RZiH0o6BUO3d,Naima,1,1,2.0906287310704004,8.73
06KoWveyWUuK1BGVU4a0Es,Le pas du chat noir,1,1,2.0831845279586703,8.71
2gMosrUwWwikrPLFkGsES4,Policy of Truth,1,1,2.0794415416798357,8.7
20GN1pxoDq3uzvpu6XRjp0,Your Appetite,2,1,1.4816045409242156,8.7
09HzhqeSYsFhKK2BfjHEJk,Pictures Of A City,1,1,2.081938421878423,8.7
39AAt95Ts6PIHgMJfnHTNr,In The Wake Of Poseidon,1,1,2.0731719286662407,8.68
68pOzjFXQv9VQdaoau3QKt,Get the Balance Right!,1,1,2.0706530356467567,8.68
7qVXhnE3BD36heANra5942,Personal Jesus,1,1,2.0515563381903004,8.63
3lnavfgHUTrxdRqcPmhqUA,Catfish Blues,1,1,2.052840859882657,8.63
1gHdnVaBNakuVxPY16Mx6a,"A Love Supreme, Pt. I – Acknowledgement",1,1,2.0425181875752383,8.61
4YP9CntDC527d7nncKwUbY,Giubbe Rosse,2,1,1.4445632692438664,8.61
4kZbYkUuDHyphD71bPMYL1,Drive Home,1,1,2.030776369698555,8.58
2nrZgdMUfhxfOBMaS5WgnP,Every Bloody Emperor,1,1,2.028148247292285,8.57
4fFHmqI5jQCwcTVy9VIQA3,Conversation,1,1,2.0294631718735947,8.57
51LCl58gOGSeBdlhWeoGTm,Big Apple,2,1,1.425515074273172,8.56
2cRgujf4kRRYDPUXpJ5Ojv,Shout!,1,1,2.0241930674493576,8.56
40LtlB0B3sOKltBmbn30m7,Sleepless (Tony Levin Mix),1,1,2.012232791986386,8.53
4KTar3zcsiZf8VMEctmvGY,Sailor's Tale,1,1,2.0135687975291283,8.53
48UwvRQW3AP5ga0pa3MUtU,Aurora,1,1,2.004179057179289,8.51
793XnzccZTWuwv8W2uu2JA,Still Life,1,1,2.0028304393079956,8.51
5fKLpK1vFVlMR1EYDuYx6s,Gatto Lupesco,1,1,2.0001277349601105,8.5
67lISLYh5V9Phsqxccml2W,Oh Yeah,1,1,1.998773638612381,8.5
37NNGpwuC0OlgOAByK5N0V,Suicidio,1,1,1.9960599327407849,8.49
67Kkcf0KOEbxK24HZeEM3e,Blue Monday '88 Dub,1,1,1.9933388426264242,8.48
6f5iLq05s4Ky7Sb1FxvgnA,Darkness,1,1,1.9878743481543455,8.47
2la6ERtkB3S6ssc0Q5Glp5,"A Love Supreme, Pt. II",1,1,1.9878743481543455,8.47
6xyQePqMDxnAO0diRZBPmg,Holding Me Up,1,1,1.9823798288367047,8.46
4BCKOmosRBQuZNM050pdf2,Gentlemen Take Polaroids,1,1,1.9671123567059163,8.42
2VQ0jbAidysPBubypprThV,Sé de un lugar,1,1,1.9671123567059163,8.42
4d9ad5C4oDbP2MQpOsgsks,The Undercover Man,1,1,1.9643112344262046,8.41
2atyvzH4QfX2sGvh380UrG,Blue Monday ('88),1,1,1.9629077254238845,8.41
326jGGdUFIWNUq8yfgRezF,"A Love Supreme, Pt. IV",1,1,1.9530276168241774,8.38
60Xj1vZer7MN7jmrYM60Ki,La carrozza di Hans,1,1,1.9459101490553132,8.36
03d3DCqwvt65Orfdomjs6e,Living in Another World,1,1,1.9416152247724325,8.35
7DwGeRDMF15VXcqgwXY41b,Turn of the Century,1,1,1.9329696377795786,8.33
2anxaksNDKJJziakWiDLxq,Ho Visto Anche Degli Zingari Felici,1,1,1.9329696377795786,8.33
5FxXyneQTWwMhulNQHhkhG,Stretchy,1,1,1.925707441737794,8.31
1qIOcNfq4tIDYJKcpXIDod,Round & Round,1,1,1.918392120161421,8.3
4jSkFdrEpYAdtAFdD8JfHt,Only In A Whisper,1,1,1.9080599249242156,8.27
0sWqnxofErf7mk8VKgbrXw,Nutty,1,1,1.8931119634883424,8.23
1tvEy7OmCMvzAWGfjd3ypa,Dinosaur,1,1,1.891604804197771,8.23
7nX0ISA5uWuhxAjMgXH5au,Thieves like Us,1,1,1.888583653863595,8.22
5aQmBlkey0rhOa92rVvot2,En el lago,1,1,1.8855533485144158,8.21
1aHwXveR85GN7ZQuw1Q1H5,Impressioni di settembre,1,1,1.8764069432883397,8.19
2mfpWDGkTQiGyroGdaryMa,All That Before,1,1,1.8702625307159986,8.18
62Fwn4Ym39BlytL3KNBMAI,The Age Of Ermafrodites,1,1,1.8702625307159986,8.18
7bw8Bq5YKEaMOwZNjylyHT,Refugees,1,1,1.8594181177018698,8.15
3UYvfsdw3BzTVTrFQOlZXP,Il respiro del tempo,1,1,1.8562979903656263,8.14
79IsLLqwnvfiswYXL74Msi,Route 66,1,1,1.8500283773520307,8.13
74jEbB6r3UkKhjIOcJjkVN,Portia,1,1,1.8468787684491346,8.12
5pmrmEdTB6CjGxCt8bFJpO,Photographic,1,1,1.8468787684491346,8.12
13VZq32Nxf3v1qjuyJ2QRC,Hang On Now,1,1,1.8453002361560848,8.11
6Qjc36CLNJHkWwSNIPbghM,The Lemon Song,1,1,1.843719208158766,8.11
3YKSiIQK5anVDgvb7yc9hw,Route 66,1,1,1.840549633397487,8.1
5SsXY0On98wUVOktShg4z7,Fine Time,1,1,1.8341801851120072,8.09
0KvGvUJAPTHtiyCtEnfXCm,Nymphenburger,1,1,1.8341801851120072,8.09
2zqp7LQ19ZS8I7wLARzrBc,Parallels,1,1,1.8373699804801074,8.09
6sIRC7qbv9vyRXlqAchVnh,White Feathers,1,1,1.8309801823813363,8.08
0Zh7Qhq8iyC7tkPkFTAUik,White Feathers,1,1,1.8309801823813363,8.08
7gYTllDDXIm90xtwkgPyA7,White Feathers,1,1,1.8309801823813363,8.08
6B0eXEcuERsB6iq9DOKFRN,White Feathers,1,1,1.8309801823813363,8.08
1JekRMGQ8iN4G1AAdh0SBa,Enjoy the Silence,1,1,1.8261608959453874,8.07
58cQfjeWhZtwvnSKffDx8k,Obertura En Si Bemol,1,1,1.8196988379172965,8.05
5z0a7b6MXxCa2TAFrfCKNW,The Solid Time of Change,1,1,1.803358605071407,8.01
1AfamTwUFEzZpp30dxEUgq,Everything Counts,1,1,1.7984040119467235,8.0
4WV026a2UJrYUwEp4dVwxY,"La Montaña, la Ciudad",1,1,1.80005827204275,8.0
4QGvlLSRHuMRaPqqgyjVxj,Shouldn't Do That,1,1,1.7967470107390942,7.99
5Hhxu8Y9jIu3IqaFsbQZ6D,"'Round Midnight (feat. Thelonious Monk, Zoot Sims, Gerry Mulligan, Percy Heath & Connie Kay)",1,1,1.7900914121273581,7.98
7HDWE2Ib7cjkhzULV4K8y3,It's No Good,1,1,1.7884205679625405,7.97
16BBHRD4sShrTPIn6ME4IC,Madrid,1,1,1.7850704810772584,7.96
6bfvkSSZRed3hFQIHM5Oi7,Villes invisibles,1,1,1.7850704810772584,7.96
2MEgNX56NePhc8o9jxmUXm,Higher Love,1,1,1.7817091333745536,7.95
3VIXUEBg2YkGwBMpTPMBXa,Caravan,1,1,1.7817091333745536,7.95
5ttK7WjqbTfeyeZVUKWJkF,Academic,1,1,1.776645831418007,7.94
5HkHHAan4FMD1qEUxMkmG9,World in Motion,1,1,1.7749523509116738,7.94
6XVtS357eRLu9C0bhvcplS,Si Dice Che I Delfini Parlino,1,1,1.7732559976634952,7.93
191WTUPx65Bis9bxuR3qlc,People,1,1,1.7732559976634952,7.93
5Gwi0arhMSLAI5fhbI4tO6,The Final Reel,1,1,1.7613002617433464,7.9
03F7CSdq7NvvuDasfupUOS,Turnaround Situation,1,1,1.7595805708638197,7.9
67KymNzX8wKiRCLoTHgbA1,Chasin' The Trane,1,1,1.7509374747078,7.88
0RymZK3n4wILiqOfQzzMsS,Impressioni di Settembre,1,1,1.747459210331475,7.87
2ln1kC2KAxzr8d6pRkxWbq,I Get Up I Get Down,1,1,1.749199854809259,7.87
471HBY6mSxMFN6seK0GumP,Too Shy,1,1,1.749199854809259,7.87
4YQCmgg0cbPQc5bKNjK0gJ,Too Shy,1,1,1.749199854809259,7.87
55mW03rqsI9s3xUnuruF7G,Sherpa,1,1,1.7439688053917064,7.86
4kqYHBB597zMhE2FRVazUa,Sunhair,1,1,1.7439688053917064,7.86
7d5zuddaDfhQ1iHLcdYY0f,Orange,1,1,1.7369512327330598,7.84
0ubdE8DRtHu3XolVVspgtH,The Lion's Mouth,1,1,1.7316555451583497,7.83
0YBA7eO8kqEzUoC6zAEutF,M.E.,1,1,1.7263316639055997,7.82
5BO9YsuvEQ3rtIA8bjPXhX,Singularity,1,1,1.7263316639055997,7.82
6V5aaZGoF0nSBf5FXXKDcW,The Gospel,1,1,1.7227665977411035,7.81
35JhxrwW2bBAiMcnrmuLEN,Such a Shame,1,1,1.7209792871670078,7.8
5CGpPUcUahMuLzkNK9ZgPP,Dear Mr. Fantasy,1,1,1.7173950539391927,7.79
5x0svkNwc1ws1kCzWaIlNv,Il banchetto,1,1,1.713797927758343,7.78
64VJ17KE84E6cmeZZfLf6m,You Might Recall,1,1,1.7101878155342434,7.78
5BquOJwWEEJMGqXsUNWjHu,Winter,1,1,1.7029282555214393,7.76
131RAB9EVFAq5k38sLk1LG,La Bomba (Stop Apartheid World-Wide),1,1,1.7047480922384253,7.76
5SBaHBlFaKObATvldqHFFt,Una Dolcezza Nuova,1,1,1.7011051009599243,7.75
4yMAaPNlGMKNRO35hWBLtn,Restless,1,1,1.6992786164338898,7.75
68iBkYXJFaYFnO0qjnyTyV,Chewier,1,1,1.6956156086751528,7.74
0Qrqra03HYRABprGcmdGwF,Per un amico,1,1,1.6863989535702288,7.72
3yllEGh0om4VrFThDlFXXY,Il giro del cappio,1,1,1.682688374173693,7.71
6udbKI96O98wT1Jsng6hVO,Theme One,2,1,1.0818051703517284,7.7
2mEq5IjwOEvohBfU5kLBj5,Shangri-La (2019 Remaster),1,1,1.6752256529721035,7.69
5X90RQ8w5bogdZwVulVKPg,Snake Oil,1,1,1.6752256529721035,7.69
4CRWWNAnZVmzyghvlFIGQm,Rhayader Goes To Town,1,1,1.6752256529721035,7.69
126UEF2A18PA8xNnYUkt42,Cat's Eye/Yellow Fever (Running),1,1,1.6752256529721035,7.69
7x2xjJV3YAPeLQJ7u3Kjet,Box of Rain,1,1,1.6714733033535532,7.68
4BQhcyuHF87sZ3vTPnTTVh,Moby Dick,1,1,1.673351238177753,7.68
38AuYZwkKQzeZY7OR0Vo4h,Fly On the Windscreen (Final),1,1,1.6695918352538475,7.67
7D2f7zoIwRxeIhmeer8aWm,Let It Loose,1,1,1.665818245870208,7.66
5T5ByCEZ99crSGUjy5uJY6,Land of Milk and Money,1,1,1.6639260977181702,7.66
2qpdiWvU5zZd2qPXbqB8Fv,I Get Wild / Wild Gravity,1,1,1.6639260977181702,7.66
62gugu7a8YlQDhbAt41Wyy,Tempus Fugit,1,1,1.6601310267496185,7.65
3Fjz9ydBl4yF02wH2IDMsZ,Hearts on Fire,1,1,1.6582280766035324,7.65
5sR0z233pgvP2D7w39qCZe,Drive (Grundfunken),1,1,1.6544112780768316,7.64
1nGKYyKJmdVoTWYktqpiDj,L'Esodo,1,1,1.6563214983329508,7.64
1J24vNYCuLaJ3qm0SioL8A,Remembering,1,1,1.6563214983329508,7.64
4CLjpgZKwB9JcfpYKbwqPg,"Buonanotte, Sogni D'Oro",1,1,1.6505798557652755,7.63
75m0GQn4SBD2rD5856SxIA,Senza Riguardo,1,1,1.6524974018945473,7.63
4efrN6ImDeUjgtebkmLMba,Paradise Walk,1,1,1.6467336971777973,7.62
7FCYhTAkaNIqO2NWAi2J2a,Libero pensatore,1,1,1.6486586255873816,7.62
43IYZ1zQpbXXWhGQEgjAjb,Who Knows Where The Time Goes?,1,1,1.6428726885203377,7.61
1pX02wHXmoDWCYubpqKZ6a,Dolphin Smile,1,1,1.6370530794670737,7.59
3oaK9kAaZXDQsq2umKYq0H,Going for the One,1,1,1.6351056591826783,7.59
6iLZtZjrVJtKKT8jPwdiyi,Garofano Rosso,1,1,1.631199404215613,7.58
0dkkRsEy6Td8ocFG1ACLsT,Non mi rompete,1,1,1.6331544390514163,7.58
3776wlNwK1mLH4ycuBNuWn,Dänzing,1,1,1.62924053973028,7.57
6TsVvBQDIYxQ5X1qhsP3qK,The Gift Of Love,1,1,1.6272778305624314,7.57
0A7OojheHld5MoBSqO5e4V,Polvere,1,1,1.623340817603092,7.56
2Be2FRwYOryoBs15fWt9FK,The Pin Drop,1,1,1.6213664832993742,7.55
02Z7LG6DNTuVTJiGdvTwDu,Azalea,1,1,1.6193882432872684,7.55
2PeyQvyaViallofbtwS4PL,I Don't Believe in You,1,1,1.6174060820832772,7.54
47FdK8tvNarSDnM9uMXhJx,W,1,1,1.6154199841116479,7.54
6mAQOxxt839lfifqME35Pe,Discipline,1,1,1.6174060820832772,7.54
14qbY7LbhcXwECCGqH2z7U,Crawling King Snake,1,1,1.6054298910365616,7.51
5FU96SFEwMyiKnLsPhoNuh,Masâr,1,1,1.599387576580599,7.5
76w5TR2tfTyi1IpdJ3nVGW,La Quiete Che Verra',1,1,1.5973653311998313,7.49
5imBtvqCZjWG3BnocU9Fgx,To The Moment,1,1,1.5953389880545987,7.49
1o1pQLvKMNqkeLYWGrlA4d,Dancing With Mr. D,1,1,1.5830939370944985,7.46
2A8mY7aCmgHmCILf8v12jb,Drop Dead,1,1,1.5851452198650557,7.46
6mRr2nzDX9kgTuGWgMn8P2,Wave Mother,1,1,1.5851452198650557,7.46
1gyQods9V876YtT0YBu1N1,The Lamb Lies Down on Broadway,1,1,1.5810384379124025,7.45
6NP5YF5RtYkhx8ezPLqpZy,Supermarket,1,1,1.5810384379124025,7.45
5FTPD9wSP9IjYBeivNE7cU,Salt Of The Earth,1,1,1.5748464676644813,7.44
0qPm1SzUx66Zz4XBMMwpb6,Astrakan Café,1,1,1.572773928062509,7.43
4lA7pN9emvsqYQiNOVPwQv,On the Shoreline,1,1,1.572773928062509,7.43
3mQWrQaGsawjYowozDp7mq,Neurotica,1,1,1.5706970841176697,7.43
4J0E5Dpkw0fll3llImBet0,We Are Glass,1,1,1.5665304114228238,7.42
6rjVP61adR53qpIQ8A4B3J,Angle Of Incidents,1,1,1.5665304114228238,7.42
2uZZH1YrSVaCgOZlC8j8Mp,The Last High,1,1,1.5644405465033646,7.41
6Me8JQaGLrtbh6cVxJ4AgS,Lifetime,1,1,1.5644405465033646,7.41
5y61bj0WjB8bUMVZMjRN6c,The Power to Forgive,1,1,1.5623463049002497,7.41
5pculObJF26dmbx9ax3C8i,The Man You Always Wanted Me To Be,1,1,1.55814461804655,7.4
389QX9Q1eUOEZ19vtzzI9O,While My Guitar Gently Weeps,1,1,1.55814461804655,7.4
4m1NnqNTUbXO0YDuFPJqJf,Recuerdos de una noche,1,1,1.5539252025038417,7.38
3OkkbEpEUocDtiDjqC1CW0,Recuerdos de una noche,1,1,1.5496879080283263,7.37
0y1kwYGw5pQrXlJ1WdiTpF,And Then I Dreamt of Yes,1,1,1.5496879080283263,7.37
4bNrvwJ73isVriCsF0Fbu3,Run Through the Light,1,1,1.5496879080283263,7.37
4dbkLjN9IDo10Hr0j1zexs,Vevey (Revisited),1,1,1.547562508716013,7.37
16RwWPdReQnTTTatKk7uP8,Taxi,1,1,1.5496879080283263,7.37
3coFCSRPmQ3U0sy6tiWyWy,Nel Cielo E Nelle Altre Cose Mute (Do Largo),1,1,1.5432981099295553,7.36
1ssHP4hPlQFqRA9cPSG7PG,Sono Un Dio,1,1,1.5390154481375546,7.35
6Vvxx8epJZXAoWNAKmIeJY,The Habit Of The Broken Heart,1,1,1.5390154481375546,7.35
2JIz68trc1MoxBhIRoTxWU,VROOOM,1,1,1.5325568680981427,7.33
2FK6SnUKJY8m8kVBmdQbSM,Walking On Air,1,1,1.5325568680981427,7.33
03eLKI5mewmJqp5eY0WkPT,Cadence and Cascade,1,1,1.5325568680981427,7.33
0sfWa0ABkU9Z1LI6w4xOMC,Rivers,1,1,1.5260563034950492,7.32
2K8kAIrTDYZtWpdL8CaYBO,Buone notizie,1,1,1.5282278570085572,7.32
50lxXpbI8AlBrrcmykojhu,We Love You,1,1,1.5260563034950492,7.32
2rWEbA4iZyJ0jMthYmKkSs,Fino Alla Mia Porta,1,1,1.5282278570085572,7.32
6Pq9MmkDQYZiiCDpxnvrf6,I Am The Walrus,1,1,1.5260563034950492,7.32
37uZo8Kg2vDcCkD2yA4YeT,W,1,1,1.5260563034950492,7.32
4d16S5qhaXg5ZbEUyMoJyW,Take Another View,1,1,1.5195132049061133,7.3
4xMIvU75BVq0UOB5fi7Vgb,Only When I Lose Myself,1,1,1.5195132049061133,7.3
2hDMI3I7WGgHmP4EGAk7la,Houses in Motion,1,1,1.5151272329628591,7.29
0MH7baopcs2vSSojpx99G2,L'elefante bianco,1,1,1.5129270120532565,7.28
0EX99kuSsTM9RyRAciMvvE,Lotus,1,1,1.5107219394949427,7.28
5uUokzfJhIXL8ne2eKVp6x,Boys Better,1,1,1.5107219394949427,7.28
6H3kDe7CGoWYBabAeVWGiD,Gimme Shelter,1,1,1.506297153514587,7.27
1HqenWFPNXGLnp2ge0D8Dw,Diálogo,1,1,1.5085119938441398,7.27
6Rr6wXmEx6w6dsBuqqKJa3,Halo,1,1,1.5040773967762742,7.26
0GTK6TesV108Jj5D3MHsYb,Owner of a Lonely Heart,1,1,1.4996230464268938,7.25
5S3zaA7Nngo8RcqkoYeQ5T,"Love, In Itself",1,1,1.4996230464268938,7.25
4j3vWrRoMfZY0tQVdd2vTa,W,1,1,1.4951487660319727,7.24
1NqnwFYTigIx0eduU6rwBN,Charm of a Gun,1,1,1.4951487660319727,7.24
6vyIq52wAImw9xoJq40mYG,Owner of a Lonely Heart,1,1,1.4951487660319727,7.24
1mQfOP1tzGdI028njHAsWG,W,1,1,1.4973884086254774,7.24
6ykUIu7hJvVk9K3uCfsBrD,Un amore maledetto,1,1,1.4951487660319727,7.24
5NpuutxbNFSFtDAJ3IB2AK,Charm of a Gun,1,1,1.4951487660319727,7.24
6qc4ccBdrmV5LEZeLIEIPn,Don't Take No For An Answer,1,1,1.4929040961781488,7.23
0HqKm7uPBr5KO4tDLsqRvn,Transumanza,2,2,0.08617769624105241,7.22
7eFDGp8iE3e3UTjEoNBHxA,Ecstacy,1,1,1.4883995840570443,7.22
0pVx93u0NdATyRJcqkKaqP,Il Ballo Del Potere,1,1,1.4861396960896067,7.22
2EG2fWCFxHwNqo6gEOxOW0,The Voice,1,1,1.4838746894587547,7.21
0OPDcQ3QQwsCbE2xbQq5Bd,To The Moment,1,1,1.47932922708708,7.2
6wj8K2Tu01FwPEJtgRLzV0,Freelove,1,1,1.47932922708708,7.2
2A3WfAbX9KHMQhewdpUiok,Tu frialdad,1,1,1.47932922708708,7.2
